Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
   2  1,5250528e+10 9,98e-03 1,03e+02  -1,0 1,29e+01   4,0 1,29e-03 2,81e-04h  1
   3  1,5250528e+10 9,98e-03 1,14e+03  -1,0 9,52e+00   5,3 4,77e-03 6,64e-05h  1
   4  1,5250528e+10 9,99e-03 5,22e+04  -1,0 8,87e+00   6,7 1,06e-02 1,04e-04h  1
   5  1,5250528e+10 1,00e-02 1,35e+06  -1,0 8,02e+00   8,0 1,33e-02 1,40e-04h  1
   6  1,5250528e+10 1,00e-02 9,23e+06  -1,0 7,08e+00   9,3 4,16e-03 1,35e-04h  1
   7  1,5250528e+10 1,00e-02 2,74e+09  -1,0 6,36e+00  10,6 5,92e-02 6,53e-05h  1
   8  1,5250528e+10 1,02e-02 3,18e+09  -1,0 6,06e+00  11,1 4,24e-03 4,02e-04h  1
   9  1,5250528e+10 1,02e-02 7,83e+10  -1,0 4,61e+00  12,4 2,85e-02 3,83e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1,5250529e+10 1,02e-02 1,30e+11  -1,0 4,51e+00  12,8 7,59e-03 3,47e-04h  1
  11  1,5250529e+10 1,02e-02 9,30e+12  -1,0 3,74e+00  14,2 5,67e-02 6,71e-05h  1
  12  1,5250529e+10 1,02e-02 3,95e+13  -1,0 3,63e+00  15,5 9,06e-03 2,27e-04h  1
  13  1,5250529e+10 1,03e-02 3,78e+15  -1,0 3,26e+00  16,8 5,12e-02 7,62e-05h  1
  14  1,5250529e+10 1,03e-02 2,16e+16  -1,0 3,12e+00  18,1 1,16e-02 5,20e-05h  1
  15  1,5250529e+10 1,03e-02 2,89e+16  -1,0 4,83e+00  18,6 2,53e-03 5,69e-05h  1
  16  1,5250529e+10 1,03e-02 5,78e+16  -1,0 2,36e+00  19,0 6,83e-03 1,17e-04h  1
  17  1,5250529e+10 1,03e-02 2,21e+17  -1,0 1,47e+00  19,4 1,29e-02 6,71e-05h  1
  18  1,5250529e+10 1,03e-02 2,48e+17  -1,0 1,29e+00  19,8 1,53e-02 6,77e-05h  1
WARNING: Problem in step computation; switching to emergency mode.
  19r 1,5250529e+10 1,03e-02 1,00e+03  -1,0 0,00e+00  20,0 0,00e+00 0,00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 1,5250786e+10 1,14e-02 9,96e+02  -1,0 8,73e+00    -  4,70e-03 7,64e-03f  1
  21r 1,5250786e+10 1,12e-02 9,86e+02  -1,0 1,43e+00   2,0 2,98e-02 1,28e-03f  1
  22r 1,5250564e+10 1,10e-02 9,85e+02  -1,0 6,24e+00    -  1,37e-02 5,68e-03f  1
  23r 1,5249992e+10 2,53e-02 9,75e+02  -1,0 7,71e+00    -  6,80e-03 9,66e-03f  1
  24r 1,5249990e+10 2,47e-02 9,56e+02  -1,0 1,00e-01   3,3 3,36e-01 1,82e-02f  1
  25r 1,5249987e+10 2,38e-02 8,91e+02  -1,0 3,82e-02   3,8 6,15e-01 7,10e-02f  1
  26r 1,5249982e+10 2,07e-02 7,22e+02  -1,0 1,41e-02   4,2 6,06e-01 2,43e-01f  1
  27r 1,5249981e+10 1,98e-02 6,76e+02  -1,0 2,37e-02   4,6 2,32e-01 1,09e-01f  1
  28r 1,5249980e+10 1,83e-02 6,16e+02  -1,0 5,95e-03   5,0 3,70e-01 3,29e-01f  1
  29r 1,5249980e+10 1,78e-02 6,18e+02  -1,0 3,59e-03   5,5 3,45e-01 2,26e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 1,5249979e+10 1,67e-02 5,19e+02  -1,0 5,00e-03   5,0 5,79e-01 3,42e-01f  1
  31r 1,5249978e+10 1,60e-02 4,95e+02  -1,0 3,10e-03   5,4 5,20e-01 3,78e-01f  1
  32r 1,5249977e+10 1,52e-02 6,00e+02  -1,0 5,35e-03   4,9 7,01e-01 3,13e-01f  1
  33r 1,5249976e+10 1,46e-02 4,91e+02  -1,0 2,38e-03   5,4 8,13e-01 5,12e-01f  1
  34r 1,5249975e+10 1,41e-02 5,45e+02  -1,0 4,55e-03   4,9 8,88e-01 3,30e-01f  1
  35r 1,5249974e+10 1,36e-02 3,72e+02  -1,0 2,03e-03   5,3 1,00e+00 6,07e-01f  1
  36r 1,5249972e+10 1,32e-02 4,45e+02  -1,0 6,22e-03   4,8 1,00e+00 2,88e-01f  1
  37r 1,5249968e+10 1,23e-02 6,00e+02  -1,0 8,21e-03   4,4 9,21e-01 2,76e-01f  1
  38r 1,5249966e+10 1,17e-02 3,48e+02  -1,0 4,78e-03   4,8 1,00e+00 4,58e-01f  1
  39r 1,5249963e+10 1,11e-02 3,64e+02  -1,0 1,46e-02   4,3 5,05e-01 2,08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 1,5249962e+10 1,10e-02 4,85e+02  -1,0 4,46e-03   4,7 1,00e+00 6,46e-02f  1
  41r 1,5249217e+10 4,80e-03 5,38e+02  -1,0 4,63e-01    -  3,00e-01 5,44e-02f  1
  42  1,5229925e+10 4,76e-03 9,81e+01  -1,0 3,99e+01    -  5,93e-04 8,49e-03f  1
  43  1,5229918e+10 4,71e-03 1,71e+03  -1,0 7,25e-02   4,0 9,90e-01 9,61e-03f  1
  44  1,5177632e+10 1,54e-02 1,74e+03  -1,0 1,05e+02    -  1,98e-03 8,88e-03f  1
  45  1,5169789e+10 1,60e-02 1,74e+03  -1,0 1,92e+02    -  2,43e-03 7,20e-04f  1
  46  1,5159666e+10 1,59e-02 1,75e+03  -1,0 1,80e+02    -  1,38e-03 9,82e-04f  1
  47  1,5155853e+10 1,59e-02 1,75e+03  -1,0 8,92e+01    -  1,52e-03 8,97e-04f  1
  48  1,5152444e+10 1,59e-02 1,76e+03  -1,0 6,58e+01    -  2,11e-03 1,24e-03f  1
  49  1,5147155e+10 1,59e-02 1,76e+03  -1,0 6,90e+01    -  1,10e-03 1,81e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,5143855e+10 1,59e-02 1,75e+03  -1,0 6,03e+01    -  9,16e-04 1,27e-03f  1
  51  1,5140665e+10 1,58e-02 1,75e+03  -1,0 6,07e+01    -  8,41e-04 1,20e-03f  1
  52  1,5135373e+10 1,58e-02 1,76e+03  -1,0 6,84e+01    -  8,29e-04 1,72e-03f  1
  53  1,5100779e+10 1,57e-02 1,88e+03  -1,0 9,62e+01    -  1,23e-03 7,79e-03f  1
  54  1,5007587e+10 1,54e-02 2,20e+03  -1,0 1,04e+02    -  5,31e-03 1,91e-02f  1
  55  1,4934542e+10 1,52e-02 2,53e+03  -1,0 1,06e+02    -  4,66e-04 1,48e-02f  1
  56  1,4933753e+10 1,52e-02 2,50e+03  -1,0 8,52e+01    -  2,67e-03 1,93e-04f  1
  57  1,4933670e+10 1,52e-02 2,56e+03  -1,0 3,78e+01    -  3,09e-03 3,94e-05f  1
  58  1,4928617e+10 1,51e-02 2,49e+03  -1,0 3,15e+01    -  6,04e-04 2,93e-03f  1
  59  1,4924390e+10 1,51e-02 2,51e+03  -1,0 2,70e+01    -  3,81e-03 2,97e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,4919184e+10 1,50e-02 2,40e+03  -1,0 2,29e+01    -  1,73e-03 4,59e-03f  1
  61  1,4912643e+10 1,49e-02 2,23e+03  -1,0 2,08e+01    -  2,91e-03 6,65e-03f  1
  62  1,4912269e+10 1,49e-02 2,41e+03  -1,0 1,83e+01    -  4,34e-03 4,54e-04f  1
  63  1,4909726e+10 1,49e-02 2,32e+03  -1,0 1,77e+01    -  1,56e-03 3,25e-03f  1
  64  1,4907599e+10 1,48e-02 2,36e+03  -1,0 1,72e+01    -  3,74e-03 2,81e-03f  1
  65  1,4904572e+10 1,48e-02 2,42e+03  -1,0 1,67e+01    -  5,60e-03 4,16e-03f  1
  66  1,4903247e+10 1,47e-02 2,36e+03  -1,0 1,59e+01    -  8,00e-04 1,93e-03f  1
  67  1,4898267e+10 1,46e-02 2,30e+03  -1,0 1,56e+01    -  6,68e-03 7,41e-03f  1
  68  1,4897386e+10 1,46e-02 2,30e+03  -1,0 1,45e+01    -  1,17e-03 1,44e-03f  1
  69  1,4895600e+10 1,45e-02 2,27e+03  -1,0 1,43e+01    -  6,66e-03 2,98e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,4892597e+10 1,45e-02 2,27e+03  -1,0 1,36e+01    -  1,47e-03 5,30e-03f  1
  71  1,4889663e+10 1,44e-02 2,26e+03  -1,0 1,31e+01    -  6,60e-03 5,42e-03f  1
  72  1,4886957e+10 1,43e-02 2,25e+03  -1,0 1,22e+01    -  4,19e-03 5,46e-03f  1
  73  1,4884451e+10 1,42e-02 2,23e+03  -1,0 1,15e+01    -  6,25e-03 5,41e-03f  1
  74  1,4882627e+10 1,42e-02 2,22e+03  -1,0 1,08e+01    -  9,25e-03 4,28e-03f  1
  75  1,4879864e+10 1,41e-02 2,21e+03  -1,0 1,01e+01    -  6,82e-04 6,98e-03f  1
  76  1,4878041e+10 1,40e-02 2,18e+03  -1,0 9,72e+00    -  1,64e-02 4,86e-03f  1
  77  1,4874988e+10 1,39e-02 2,16e+03  -1,0 8,91e+00    -  1,27e-02 9,04e-03f  1
  78  1,4871478e+10 1,37e-02 2,14e+03  -1,0 8,29e+00    -  3,07e-04 1,14e-02f  1
  79  1,4871187e+10 1,37e-02 2,13e+03  -1,0 7,82e+00    -  1,83e-02 1,01e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,4867269e+10 1,36e-02 2,10e+03  -1,0 7,39e+00    -  1,24e-02 1,46e-02f  1
  81  1,4866081e+10 1,35e-02 3,62e+03  -1,0 6,75e+00    -  8,20e-02 4,95e-03f  1
  82  1,4858577e+10 1,32e-02 3,48e+03  -1,0 5,98e+00    -  3,58e-02 3,61e-02f  1
  83  1,4857092e+10 1,31e-02 5,25e+03  -1,0 5,09e+00    -  1,75e-01 8,67e-03f  1
  84  1,4848872e+10 1,27e-02 5,60e+03  -1,0 4,55e+00    -  9,88e-02 5,84e-02f  1
  85  1,4846073e+10 1,25e-02 1,33e+04  -1,0 4,42e+00    -  5,50e-01 2,53e-02f  1
  86  1,4837202e+10 1,22e-02 1,19e+04  -1,0 3,79e+00    -  1,62e-01 1,10e-01f  1
  87  1,4833717e+10 1,18e-02 1,21e+04  -1,0 3,91e+00    -  6,10e-01 5,49e-02f  1
  88  1,4828221e+10 1,14e-02 1,10e+04  -1,0 3,51e+00    -  3,03e-01 1,17e-01f  1
  89  1,4824760e+10 1,10e-02 1,01e+04  -1,0 3,62e+00    -  6,36e-01 9,03e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,4820873e+10 1,09e-02 9,38e+03  -1,0 3,46e+00    -  4,49e-01 1,30e-01f  1
  91  1,4818064e+10 1,07e-02 9,73e+03  -1,0 3,61e+00    -  6,84e-01 1,13e-01f  1
  92  1,4815111e+10 1,09e-02 9,58e+03  -1,0 3,61e+00    -  5,71e-01 1,45e-01f  1
  93  1,4812824e+10 1,10e-02 1,05e+04  -1,0 3,84e+00    -  7,21e-01 1,31e-01f  1
  94  1,4810606e+10 1,15e-02 1,11e+04  -1,0 3,99e+00    -  6,64e-01 1,50e-01f  1
  95  1,4808787e+10 1,21e-02 1,25e+04  -1,0 4,29e+00    -  7,53e-01 1,41e-01f  1
  96  1,4807082e+10 1,30e-02 1,37e+04  -1,0 4,54e+00    -  7,29e-01 1,51e-01f  1
  97  1,4805626e+10 1,41e-02 1,55e+04  -1,0 4,91e+00    -  7,75e-01 1,46e-01f  1
  98  1,4804286e+10 1,58e-02 1,75e+04  -1,0 5,28e+00    -  7,78e-01 1,51e-01f  1
  99  1,4803102e+10 1,76e-02 1,98e+04  -1,0 5,73e+00    -  7,93e-01 1,50e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,4802021e+10 1,99e-02 2,24e+04  -1,0 6,21e+00    -  8,13e-01 1,53e-01f  1
 101  1,4801051e+10 2,26e-02 2,51e+04  -1,0 6,76e+00    -  8,09e-01 1,52e-01f  1
 102  1,4800171e+10 2,58e-02 2,78e+04  -1,0 7,37e+00    -  8,40e-01 1,53e-01f  1
 103  1,4799365e+10 2,97e-02 2,96e+04  -1,0 8,04e+00    -  8,21e-01 1,56e-01f  1
 104  1,4798640e+10 3,43e-02 3,07e+04  -1,0 8,83e+00    -  8,60e-01 1,55e-01f  1
 105  1,4797974e+10 3,98e-02 3,03e+04  -1,0 9,65e+00    -  8,31e-01 1,58e-01f  1
 106  1,4797387e+10 4,57e-02 2,92e+04  -1,0 1,06e+01    -  8,79e-01 1,54e-01f  1
 107  1,4796828e+10 5,38e-02 2,66e+04  -1,0 1,16e+01    -  8,42e-01 1,63e-01f  1
 108  1,4796340e+10 6,21e-02 2,40e+04  -1,0 1,28e+01    -  8,92e-01 1,57e-01f  1
 109  1,4795883e+10 7,28e-02 2,10e+04  -1,0 1,40e+01    -  8,49e-01 1,63e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,4795491e+10 8,33e-02 1,84e+04  -1,0 1,55e+01    -  9,12e-01 1,55e-01f  1
 111  1,4795110e+10 9,86e-02 1,57e+04  -1,0 1,68e+01    -  8,57e-01 1,68e-01f  1
 112  1,4794792e+10 1,13e-01 1,36e+04  -1,0 1,84e+01    -  9,30e-01 1,55e-01f  1
 113  1,4794490e+10 1,32e-01 1,16e+04  -1,0 1,98e+01    -  8,65e-01 1,67e-01f  1
 114  1,4794231e+10 1,51e-01 9,94e+03  -1,0 2,16e+01    -  9,58e-01 1,59e-01f  1
 115  1,4793987e+10 1,78e-01 8,40e+03  -1,0 2,31e+01    -  8,64e-01 1,71e-01f  1
 116  1,4793775e+10 2,08e-01 7,17e+03  -1,0 2,51e+01    -  9,91e-01 1,68e-01f  1
 117  1,4793589e+10 2,42e-01 6,07e+03  -1,0 2,70e+01    -  8,53e-01 1,70e-01f  1
 118  1,4793400e+10 3,00e-01 5,06e+03  -1,0 2,99e+01    -  1,00e+00 1,90e-01f  1
 119  1,4793254e+10 3,45e-01 4,37e+03  -1,0 3,39e+01    -  8,18e-01 1,62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1,4793121e+10 3,98e-01 3,82e+03  -1,0 3,72e+01    -  1,00e+00 1,61e-01f  1
 121  1,4792988e+10 4,83e-01 3,22e+03  -1,0 4,06e+01    -  8,32e-01 1,79e-01f  1
 122  1,4792878e+10 5,59e-01 2,81e+03  -1,0 4,59e+01    -  1,00e+00 1,60e-01f  1
 123  1,4792763e+10 6,95e-01 2,36e+03  -1,0 4,97e+01    -  8,25e-01 1,86e-01f  1
 124  1,4792647e+10 9,12e-01 1,96e+03  -1,0 5,62e+01    -  1,00e+00 2,07e-01f  1
 125  1,4792600e+10 9,21e-01 1,81e+03  -1,0 6,24e+01    -  8,01e-01 9,94e-02f  1
 126  1,4792505e+10 1,20e+00 1,48e+03  -1,0 6,72e+01    -  1,00e+00 2,02e-01f  1
 127  1,4792425e+10 1,51e+00 1,20e+03  -1,0 7,39e+01    -  8,09e-01 2,04e-01f  1
 128  1,4792373e+10 1,61e+00 1,05e+03  -1,0 9,03e+01    -  1,00e+00 1,28e-01f  1
 129  1,4792265e+10 3,17e+00 7,15e+02  -1,0 8,79e+01    -  8,84e-01 3,55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1,4792261e+10 3,07e+00 6,47e+02  -1,0 5,73e+01    -  1,00e+00 3,13e-02f  1
 131  1,4792229e+10 1,85e+00 3,29e+02  -1,0 3,95e+01    -  1,00e+00 4,79e-01f  1
 132  1,4792187e+10 4,68e+00 2,73e+02  -1,0 9,28e+01    -  1,00e+00 3,36e-01f  1
 133  1,4792186e+10 4,54e+00 2,67e+02  -1,0 2,36e+01    -  1,00e+00 2,96e-02f  1
 134  1,4792185e+10 4,35e-05 1,31e-01  -1,0 1,07e+01    -  1,00e+00 1,00e+00f  1
 135  1,4792040e+10 1,05e-03 2,28e-01  -3,8 7,24e-01    -  9,98e-01 9,98e-01f  1
 136  1,4792040e+10 8,29e-06 6,62e+03  -3,8 5,97e-02    -  9,29e-01 1,00e+00f  1
 137  1,4792040e+10 1,90e-11 1,52e-09  -3,8 1,03e-04    -  1,00e+00 1,00e+00f  1
 138  1,4792040e+10 1,14e-09 4,34e+03  -8,6 1,06e-03    -  9,50e-01 7,18e-01f  1
In iteration 138, 1 Slack too small, adjusting variable bound
 139  1,4792040e+10 5,32e-10 2,29e+03  -8,6 2,26e-04    -  7,29e-01 5,60e-01f  1
In iteration 139, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1,4792040e+10 2,50e-10 1,26e+03  -8,6 8,43e-05    -  7,29e-01 5,36e-01f  1
In iteration 140, 1 Slack too small, adjusting variable bound
 141  1,4792040e+10 1,19e-10 6,71e+02  -8,6 3,23e-05    -  7,26e-01 5,26e-01f  1
In iteration 141, 1 Slack too small, adjusting variable bound
 142  1,4792040e+10 5,60e-11 3,36e+02  -8,6 1,24e-05    -  7,30e-01 5,30e-01f  1
In iteration 142, 1 Slack too small, adjusting variable bound
 143  1,4792040e+10 2,49e-11 1,53e+02  -8,6 4,55e-06    -  7,38e-01 5,55e-01f  1
In iteration 143, 1 Slack too small, adjusting variable bound
 144  1,4792040e+10 5,85e-12 3,60e+01  -8,6 1,52e-06    -  7,49e-01 7,65e-01f  1
In iteration 144, 1 Slack too small, adjusting variable bound
 145  1,4792040e+10 8,81e-13 5,51e+00  -8,6 9,45e-08    -  7,57e-01 8,47e-01f  1
In iteration 145, 1 Slack too small, adjusting variable bound
 146  1,4792040e+10 1,71e-13 1,49e+00  -8,6 1,19e-08    -  7,74e-01 8,53e-01f  1
In iteration 146, 1 Slack too small, adjusting variable bound
 147  1,4792040e+10 1,71e-13 5,54e-01  -8,6 6,84e-09    -  8,51e-01 9,06e-01h  1
 148  1,4792040e+10 1,14e-13 1,31e-11  -8,6 3,58e-09    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 148

                                   (scaled)                 (unscaled)
Objective...............:   1,4222771850148600e+07    1,4792040030667622e+10
Dual infeasibility......:   1,3129630747998917e-11    1,3655145822384494e-08
Constraint violation....:   1,1368683772161603e-13    1,1368683772161603e-13
Variable bound violation:   1,9993910971294326e-08    1,9993910971294326e-08
Complementarity.........:   3,7784552471844240e-09    3,9296883799661157e-06
Overall NLP error.......:   3,7784552471844240e-09    3,9296883799661157e-06


Number of objective function evaluations             = 149
Number of objective gradient evaluations             = 127
Number of equality constraint evaluations            = 149
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 149
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 148
Total seconds in IPOPT                               = 97,646

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   3,47 s ( 23,26ms)   3,47 s ( 23,27ms)       149
       nlp_g  |   3,53 s ( 23,68ms)   3,53 s ( 23,69ms)       149
  nlp_grad_f  |   9,90 s ( 76,74ms)   9,90 s ( 76,75ms)       129
  nlp_hess_l  |  51,53 s (350,54ms)  51,54 s (350,60ms)       147
   nlp_jac_g  |  25,15 s (167,68ms)  25,16 s (167,71ms)       150
       total  |  97,70 s ( 97,70 s)  97,72 s ( 97,72 s)         1
Running experiment 14
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6675793e+07 1,00e-02 9,90e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6666934e+07 9,92e-03 9,82e+01  -1,0 7,55e+00    -  3,56e-03 7,79e-03h  1
   2  2,6666894e+07 9,98e-03 2,13e+04  -1,0 2,69e+01   6,0 3,98e-04 8,15e-05h  1
   3r 2,6666894e+07 9,98e-03 9,90e+02  -1,0 0,00e+00   7,3 0,00e+00 4,02e-07R  3
   4r 2,6661499e+07 4,96e-03 9,85e+02  -1,0 1,22e+01    -  5,31e-03 8,57e-03f  1
   5  2,6657959e+07 4,91e-03 9,80e+01  -1,0 2,12e+00    -  1,29e-02 1,01e-02f  1
   6  2,6657950e+07 4,91e-03 6,36e+02  -1,0 6,13e-01   6,9 3,22e-02 1,46e-04h  1
   7  2,6657948e+07 4,91e-03 1,61e+06  -1,0 7,67e-01   7,3 7,14e-02 2,81e-05h  1
   8  2,6657772e+07 4,90e-03 3,75e+06  -1,0 7,74e-01   7,7 3,76e-02 2,85e-03h  1
   9  2,6657770e+07 4,90e-03 9,74e+08  -1,0 6,03e-01   9,9 2,31e-01 2,94e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6657738e+07 4,89e-03 1,28e+09  -1,0 7,06e-01  10,4 2,98e-02 4,09e-04h  1
  11  2,6657709e+07 4,89e-03 7,45e+10  -1,0 6,98e-01  11,7 1,52e-01 2,86e-04h  1
  12  2,6657636e+07 4,89e-03 4,04e+11  -1,0 6,78e-01  13,0 2,92e-02 6,12e-04h  1
  13  2,6657601e+07 4,89e-03 1,97e+13  -1,0 7,01e-01  14,3 6,99e-02 2,75e-04h  1
  14  2,6657577e+07 4,89e-03 1,75e+14  -1,0 9,18e-01  15,7 1,38e-02 1,87e-04h  1
  15  2,6657546e+07 4,88e-03 1,67e+15  -1,0 1,45e+00  17,0 5,12e-03 3,24e-04h  1
  16  2,6657537e+07 4,88e-03 3,92e+16  -1,0 5,03e-01  18,3 1,17e-02 1,90e-04h  1
  17  2,6657530e+07 4,88e-03 1,18e+17  -1,0 4,49e-01  18,8 9,91e-03 1,99e-04h  1
  18  2,6657522e+07 4,88e-03 2,89e+17  -1,0 4,14e-01  19,2 8,56e-03 1,96e-04h  1
  19  2,6657516e+07 4,88e-03 6,99e+17  -1,0 4,79e-01  19,6 8,22e-03 1,95e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2,6657512e+07 4,96e-03 1,55e+16  -1,0 1,49e-04  20,0 9,78e-01 9,81e-01h  1
  21  2,6657511e+07 5,04e-03 1,82e+16  -1,0 2,81e-04  20,0 9,80e-01 3,37e-01h  1
  22  2,6657506e+07 5,43e-03 4,18e+16  -1,0 4,29e-04  20,0 9,82e-01 9,58e-01h  1
  23  2,6657502e+07 6,46e-03 1,06e+17  -1,0 1,07e-03  20,0 9,85e-01 9,80e-01h  1
  24  2,6657502e+07 6,63e-03 1,17e+17  -1,0 2,70e-03  20,0 9,90e-01 6,61e-02h  1
  25  2,6657502e+07 6,88e-03 1,32e+17  -1,0 2,98e-03  20,0 1,00e+00 8,27e-02h  1
  26  2,6657498e+07 9,62e-03 3,00e+17  -1,0 3,37e-03  20,0 1,00e+00 8,20e-01h  1
  27  2,6657498e+07 9,66e-03 3,01e+17  -1,0 7,80e-03  20,0 1,00e+00 3,61e-03h  1
  28r 2,6657498e+07 9,66e-03 1,00e+03  -1,0 0,00e+00  20,0 0,00e+00 2,80e-07R  8
  29r 2,6656492e+07 5,86e-03 9,71e+02  -1,0 1,16e+00    -  8,15e-02 8,75e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2,6654501e+07 5,76e-03 9,72e+01  -1,0 6,49e-01    -  3,57e-02 1,82e-02f  1
  31r 2,6654501e+07 5,76e-03 9,83e+02  -1,0 0,00e+00  19,0 0,00e+00 4,77e-07R 22
  32r 2,6652771e+07 4,06e-03 9,66e+02  -1,0 1,38e+00    -  2,19e-02 1,05e-02f  1
  33  2,6650700e+07 3,99e-03 9,72e+01  -1,0 6,90e-01    -  5,98e-02 1,80e-02f  1
  34  2,6650683e+07 3,96e-03 2,39e+15  -1,0 5,70e-02  18,6 9,90e-01 7,29e-03h  1
  35  2,6650683e+07 3,96e-03 2,42e+15  -1,0 5,37e-02  19,0 1,08e-01 7,41e-05h  1
  36r 2,6650683e+07 3,96e-03 1,00e+03  -1,0 0,00e+00  19,4 0,00e+00 3,71e-07R  2
  37r 2,6648111e+07 3,18e-03 9,54e+02  -1,0 1,06e+00    -  1,02e-01 1,59e-02f  1
  38  2,6643814e+07 3,19e-03 9,54e+01  -1,0 7,10e-01    -  9,02e-02 3,64e-02f  1
  39  2,6643793e+07 3,16e-03 4,73e+15  -1,0 3,59e-02  18,9 9,90e-01 1,24e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2,6643793e+07 3,15e-03 4,82e+15  -1,0 3,31e-02  19,4 3,38e-01 1,28e-04h  1
  41r 2,6643793e+07 3,15e-03 1,00e+03  -1,0 0,00e+00  18,9 0,00e+00 3,19e-07R  3
  42r 2,6640840e+07 2,52e-03 9,45e+02  -1,0 9,41e-01    -  1,22e-01 1,62e-02f  1
  43  2,6637140e+07 2,48e-03 9,62e+01  -1,0 7,69e-01    -  1,15e-01 2,85e-02f  1
  44  2,6630700e+07 5,16e-03 9,31e+01  -1,0 1,12e+00    -  5,81e-02 3,24e-02f  1
  45  2,6616712e+07 7,27e-03 8,82e+01  -1,0 1,47e+00    -  1,10e-01 5,33e-02f  1
  46  2,6616502e+07 6,22e-03 2,12e+16  -1,0 1,91e-02  18,4 4,90e-01 1,51e-01h  1
  47  2,6616485e+07 6,12e-03 2,48e+16  -1,0 1,43e-02  19,7 4,49e-01 1,64e-02h  1
  48  2,6616485e+07 6,12e-03 2,48e+16  -1,0 4,14e-04  20,0 9,91e-01 7,05e-04h  1
  49r 2,6616485e+07 6,12e-03 1,00e+03  -1,0 0,00e+00  20,0 0,00e+00 4,41e-07R  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 2,6612002e+07 1,66e-03 9,27e+02  -1,0 1,28e+00    -  1,28e-01 1,70e-02f  1
  51  2,6606384e+07 2,52e-03 9,60e+01  -1,0 1,02e+00    -  2,59e-01 3,09e-02f  1
  52  2,6587812e+07 5,08e-03 9,27e+01  -1,0 2,87e+00    -  1,29e-01 3,55e-02f  1
  53  2,6530933e+07 6,11e-03 8,68e+01  -1,0 5,06e+00    -  9,90e-02 6,34e-02f  1
  54  2,6527781e+07 6,55e-03 8,66e+01  -1,0 5,76e+00    -  1,26e-02 3,18e-03f  1
