Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2940  3,7730041e+00 6,43e-02 7,98e-05  -8,6 4,70e+00    -  4,34e-01 1,00e+00h  1
2941  3,7684891e+00 1,23e-01 7,51e-05  -8,6 6,56e+00    -  4,29e-01 1,00e+00h  1
2942  3,7630963e+00 1,15e-01 7,31e-05  -8,6 6,31e+00    -  3,92e-01 1,00e+00h  1
2943  3,7579770e+00 1,07e-01 7,17e-05  -8,6 6,02e+00    -  3,26e-01 1,00e+00h  1
2944  3,7535849e+00 6,22e-02 5,22e-05  -8,6 4,53e+00    -  4,09e-01 1,00e+00h  1
2945  3,7495144e+00 9,15e-02 3,96e-05  -8,6 5,57e+00    -  4,63e-01 1,00e+00h  1
2946  3,7450122e+00 1,10e-01 2,57e-05  -8,6 6,10e+00    -  5,10e-01 1,00e+00h  1
2947  3,7413043e+00 7,33e-02 4,10e-06  -8,6 4,90e+00    -  3,42e-01 1,00e+00h  1
2948  3,7399297e+00 1,04e-02 2,44e-06  -8,6 1,77e+00    -  5,00e-01 1,00e+00h  1
2949  3,7397949e+00 7,35e-04 4,28e-08  -8,6 4,69e-01    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2950  3,7397875e+00 2,02e-06 1,57e-10  -8,6 2,42e-02    -  1,00e+00 1,00e+00h  1
2951  3,7397875e+00 6,35e-10 5,17e-14  -8,6 4,56e-04    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 2951

                                   (scaled)                 (unscaled)
Objective...............:   1,1421268362194525e-04    3,7397874991236164e+00
Dual infeasibility......:   5,1694219301579185e-14    1,6926788600898819e-09
Constraint violation....:   6,3524652205160237e-10    6,3524652205160237e-10
Variable bound violation:   0,0000000000000000e+00    0,0000000000000000e+00
Complementarity.........:   2,5059075103143629e-09    8,2053597585136792e-05
Overall NLP error.......:   2,5059075103143629e-09    8,2053597585136792e-05


Number of objective function evaluations             = 3149
Number of objective gradient evaluations             = 2919
Number of equality constraint evaluations            = 3149
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 2957
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 2951
Total seconds in IPOPT                               = 1341,594

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  46,58 s ( 14,79ms)  46,59 s ( 14,80ms)      3149
       nlp_g  |  47,24 s ( 15,00ms)  47,25 s ( 15,00ms)      3149
  nlp_grad_f  | 146,12 s ( 50,02ms) 146,14 s ( 50,03ms)      2921
  nlp_hess_l  | 693,22 s (235,31ms) 693,33 s (235,35ms)      2946
   nlp_jac_g  | 332,80 s (112,51ms) 332,86 s (112,53ms)      2958
       total  |   1,34ks (  1,34ks)   1,34ks (  1,34ks)         1
Running experiment 9
[122.158, 165.28, 70.9244, 0, 0]
55488.1
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5242177e+08 4,67e-01 9,98e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5206042e+08 4,66e-01 9,96e+01  -1,0 5,24e+02    -  4,20e-03 1,50e-03f  1
   2  1,5206042e+08 4,66e-01 1,07e+03  -1,0 2,44e+01   6,0 1,39e-03 1,63e-05h  1
   3r 1,5206042e+08 4,66e-01 9,99e+02  -0,3 0,00e+00   7,3 0,00e+00 1,12e-07R  2
   4r 1,5209128e+08 1,72e-01 9,97e+02  -0,3 1,09e+03    -  1,41e-02 7,10e-04f  1
   5  1,5202975e+08 1,72e-01 9,94e+01  -1,0 5,56e+02    -  3,07e-04 2,62e-04f  1
   6r 1,5202975e+08 1,72e-01 9,99e+02  -0,8 0,00e+00   6,9 0,00e+00 2,02e-07R  2
   7r 1,5202448e+08 1,69e-01 1,00e+03  -0,8 1,72e+03    -  9,06e-03 2,41e-05f  1
   8r 1,5108985e+08 1,23e-01 9,97e+02  -0,8 9,99e+02    -  3,10e-04 3,03e-03f  1
   9  1,5102821e+08 1,23e-01 9,81e+01  -1,0 3,48e+02    -  1,46e-04 2,64e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 1,5102821e+08 1,23e-01 9,99e+02  -0,9 0,00e+00   6,4 0,00e+00 1,78e-07R  2
  11r 1,5102185e+08 1,21e-01 9,98e+02  -0,9 1,16e+03    -  1,05e-03 2,35e-05f  1
  12r 1,5075797e+08 1,01e-01 9,98e+02  -0,9 1,34e+03    -  4,72e-04 6,10e-04f  1
  13  1,5072105e+08 1,01e-01 9,73e+01  -1,0 3,51e+02    -  1,06e-04 1,53e-04f  1
  14r 1,5072105e+08 1,01e-01 9,99e+02  -1,0 0,00e+00   5,9 0,00e+00 7,53e-08R  2
  15r 1,5071352e+08 1,00e-01 9,98e+02  -1,0 1,21e+03    -  1,57e-03 1,63e-05f  1
  16r 1,5020617e+08 8,09e-02 9,96e+02  -1,0 1,19e+03    -  4,97e-03 9,87e-04f  1
  17  1,5013231e+08 8,09e-02 9,69e+01  -1,0 3,54e+02    -  1,46e-04 3,01e-04f  1
  18  1,4996508e+08 8,08e-02 9,77e+01  -1,0 3,38e+02    -  1,57e-04 7,17e-04f  1
  19r 1,4996508e+08 8,08e-02 9,99e+02  -1,0 0,00e+00   5,4 0,00e+00 4,27e-07R  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 1,4992303e+08 7,68e-02 9,98e+02  -1,0 7,09e+02    -  1,24e-03 1,18e-04f  1
  21r 1,4977655e+08 7,19e-02 9,98e+02  -1,0 8,44e+02    -  5,31e-04 3,16e-04f  1
  22  1,4964957e+08 7,19e-02 9,59e+01  -1,0 3,91e+02    -  3,16e-04 4,84e-04f  1
  23r 1,4964957e+08 7,19e-02 9,99e+02  -1,0 0,00e+00   4,9 0,00e+00 3,52e-07R  2
  24r 1,4961268e+08 7,00e-02 9,98e+02  -1,0 7,75e+02    -  1,80e-03 8,85e-05f  1
  25r 1,4925567e+08 5,95e-02 9,98e+02  -1,0 7,34e+02    -  5,60e-03 8,11e-04f  1
  26  1,4896587e+08 5,95e-02 9,67e+01  -1,0 3,44e+02    -  4,19e-04 1,21e-03f  1
  27r 1,4896587e+08 5,95e-02 9,98e+02  -1,0 0,00e+00   4,5 0,00e+00 2,85e-07R  4
  28r 1,4895686e+08 5,87e-02 9,97e+02  -1,0 4,48e+02    -  2,85e-03 3,56e-05f  1
  29r 1,4852739e+08 4,62e-02 9,94e+02  -1,0 4,99e+02    -  6,64e-03 1,36e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1,4804530e+08 4,61e-02 9,63e+01  -1,0 3,28e+02    -  4,60e-04 2,09e-03f  1
  31r 1,4804530e+08 4,61e-02 9,98e+02  -1,0 0,00e+00   4,0 0,00e+00 3,89e-07R  5
  32r 1,4802402e+08 4,27e-02 9,94e+02  -1,0 1,79e+02    -  8,39e-03 1,94e-04f  1
  33r 1,4778955e+08 3,64e-02 9,92e+02  -1,0 2,18e+02    -  1,12e-03 1,71e-03f  1
  34  1,4737428e+08 3,63e-02 9,48e+01  -1,0 3,21e+02    -  4,49e-04 1,82e-03f  1
  35r 1,4737428e+08 3,63e-02 9,97e+02  -1,0 0,00e+00   4,4 0,00e+00 4,87e-07R  4
  36r 1,4735987e+08 3,38e-02 9,92e+02  -1,0 1,13e+02    -  9,50e-03 2,17e-04f  1
  37r 1,4702914e+08 2,33e-02 9,90e+02  -1,0 1,37e+02    -  1,28e-02 4,03e-03f  1
  38  1,4686960e+08 2,33e-02 9,41e+01  -1,0 3,17e+02    -  4,00e-04 7,03e-04f  1
  39  1,4686961e+08 2,33e-02 3,27e+03  -1,0 8,55e-01   3,9 3,97e-02 3,11e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,4640910e+08 2,32e-02 3,22e+03  -1,0 2,55e+02    -  5,27e-04 2,92e-03f  1
  41  1,4640911e+08 2,32e-02 4,89e+03  -1,0 1,17e+00   4,4 3,66e-03 7,65e-05h  1
  42  1,4640913e+08 2,32e-02 1,27e+04  -1,0 1,38e+00   4,8 3,98e-03 6,54e-04h  1
  43  1,4640913e+08 2,32e-02 1,33e+06  -1,0 1,29e+00   7,0 4,45e-03 1,26e-05h  1
  44  1,4640914e+08 2,32e-02 9,40e+06  -1,0 3,97e+00   7,4 3,06e-03 6,83e-05h  1
  45  1,4640914e+08 2,32e-02 3,48e+08  -1,0 4,13e+00   8,8 2,49e-03 3,89e-05h  1
  46  1,4640915e+08 2,32e-02 1,21e+09  -1,0 3,53e+00   9,2 2,38e-03 1,84e-04h  1
  47  1,4640916e+08 2,32e-02 1,57e+09  -1,0 1,94e+00  10,5 3,13e-04 2,17e-04h  1
  48  1,4640916e+08 2,32e-02 6,97e+10  -1,0 1,14e+00  11,9 1,60e-03 5,28e-05h  1
  49  1,4640917e+08 2,32e-02 2,19e+11  -1,0 1,09e+00  12,3 1,67e-03 3,11e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 1,4640917e+08 2,32e-02 1,00e+03  -1,0 0,00e+00  13,6 0,00e+00 4,73e-07R  4
  51r 1,4631837e+08 2,27e-02 1,02e+03  -1,0 2,03e+02    -  6,15e-03 7,74e-04f  1
  52r 1,4617647e+08 2,69e-02 1,04e+03  -1,0 1,04e+02    -  6,71e-03 2,50e-03f  1
  53r 1,4594178e+08 4,70e-02 1,02e+03  -1,0 3,99e+01    -  1,44e-02 1,43e-02f  1
  54r 1,4640956e+08 4,98e-02 9,99e+02  -1,0 4,04e+01    -  2,36e-02 1,87e-02f  1
  55r 1,4641059e+08 4,91e-02 9,83e+02  -1,0 3,43e-01   2,0 1,24e-02 1,49e-02f  1
  56r 1,4641115e+08 4,89e-02 9,81e+02  -1,0 1,03e+00   1,5 1,01e-02 5,41e-03f  1
  57r 1,4641276e+08 4,84e-02 9,67e+02  -1,0 7,99e-01   1,0 1,38e-02 1,36e-02f  1
  58r 1,4641282e+08 4,83e-02 9,65e+02  -1,0 9,99e-01   2,4 3,01e-03 2,73e-03f  1
  59r 1,4641288e+08 4,77e-02 9,37e+02  -1,0 1,13e-01   2,8 2,88e-02 2,39e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 1,4641233e+08 4,74e-02 8,54e+02  -1,0 1,94e-02   4,1 7,72e-02 6,17e-02f  1
  61r 1,4641158e+08 4,68e-02 7,53e+02  -1,0 1,08e-02   4,6 1,35e-01 1,55e-01f  1
  62r 1,4641113e+08 4,61e-02 8,07e+02  -1,0 5,56e-03   5,0 1,06e-01 2,42e-01f  1
  63r 1,4641090e+08 4,55e-02 6,07e+02  -1,0 2,92e-03   5,4 2,64e-01 3,55e-01f  1
  64r 1,4641078e+08 4,50e-02 4,32e+02  -1,0 5,06e-03   4,9 4,00e-01 3,09e-01f  1
  65r 1,4641087e+08 4,44e-02 4,28e+02  -1,0 1,03e-02   4,5 5,23e-01 2,36e-01f  1
  66r 1,4641133e+08 4,33e-02 2,87e+02  -1,0 1,57e-02   4,0 3,04e-01 3,40e-01f  1
  67r 1,4641220e+08 4,24e-02 2,41e+02  -1,0 2,96e-02   3,5 1,90e-01 2,06e-01f  1
  68r 1,4641277e+08 4,18e-02 3,40e+02  -1,0 9,91e-03   3,9 7,01e-01 3,54e-01f  1
  69r 1,4641588e+08 3,92e-02 3,48e+02  -1,0 2,90e-02   3,4 2,29e-01 6,66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 1,4641742e+08 3,80e-02 2,04e+02  -1,0 9,33e-03   3,9 1,00e+00 9,02e-01f  1
  71r 1,4619360e+08 2,75e-02 1,94e+02  -1,0 3,10e+01    -  1,01e-01 7,82e-02f  1
  72r 1,4619518e+08 2,58e-02 3,16e+02  -1,0 1,88e-02   3,4 1,00e+00 5,39e-01f  1
  73r 1,4576549e+08 2,26e-02 2,76e+02  -1,0 2,87e+01    -  1,79e-01 1,51e-01f  1
  74r 1,4576629e+08 2,04e-02 2,06e+01  -1,0 1,55e-02   2,9 1,00e+00 1,00e+00f  1
  75  1,4509443e+08 2,03e-02 9,39e+01  -1,0 3,04e+02    -  1,41e-03 3,01e-03f  1
  76  1,4436569e+08 2,03e-02 9,36e+01  -1,0 3,03e+02    -  1,92e-03 3,28e-03f  1
  77  1,4359423e+08 2,02e-02 9,34e+01  -1,0 3,03e+02    -  1,21e-02 3,49e-03f  1
  78  1,4237362e+08 2,01e-02 9,29e+01  -1,0 3,02e+02    -  7,60e-03 5,57e-03f  1
  79  1,4101017e+08 2,00e-02 1,01e+02  -1,0 3,01e+02    -  1,37e-02 6,29e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,3927460e+08 1,98e-02 1,77e+02  -1,0 3,00e+02    -  1,50e-02 8,10e-03f  1
  81  1,3734610e+08 1,96e-02 2,80e+02  -1,0 2,98e+02    -  1,61e-02 9,14e-03f  1
  82  1,3523174e+08 1,94e-02 4,27e+02  -1,0 2,96e+02    -  1,78e-02 1,02e-02f  1
  83  1,3304862e+08 1,92e-02 5,43e+02  -1,0 2,94e+02    -  1,44e-02 1,07e-02f  1
  84  1,3105706e+08 1,90e-02 9,63e+02  -1,0 2,92e+02    -  2,04e-02 9,94e-03f  1
  85  1,3105706e+08 1,90e-02 1,34e+08  -1,0 2,76e-02  13,1 9,90e-01 3,54e-04h  1
  86r 1,3105706e+08 1,90e-02 1,00e+03  -1,0 0,00e+00  12,7 0,00e+00 2,93e-07R  5
  87r 1,3098891e+08 1,53e-02 9,79e+02  -1,0 2,20e+01    -  1,10e-01 7,79e-03f  1
  88  1,3087493e+08 1,53e-02 8,87e+01  -1,0 2,89e+02    -  4,42e-03 5,78e-04f  1
  89  1,2984254e+08 1,52e-02 8,23e+01  -1,0 2,89e+02    -  3,76e-03 5,28e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,2888421e+08 1,52e-02 8,21e+02  -1,0 2,88e+02    -  2,95e-02 4,94e-03f  1
  91  1,2706940e+08 1,50e-02 8,59e+02  -1,0 2,87e+02    -  1,07e-02 9,46e-03f  1
  92  1,2541401e+08 1,49e-02 1,61e+03  -1,0 2,85e+02    -  2,73e-02 8,77e-03f  1
  93  1,2311698e+08 1,47e-02 2,41e+03  -1,0 2,84e+02    -  3,08e-02 1,24e-02f  1
  94  1,2061795e+08 1,45e-02 3,46e+03  -1,0 2,82e+02    -  3,60e-02 1,37e-02f  1
  95  1,1807820e+08 1,43e-02 4,86e+03  -1,0 2,79e+02    -  4,16e-02 1,43e-02f  1
  96  1,1550925e+08 1,41e-02 6,68e+03  -1,0 2,77e+02    -  4,79e-02 1,48e-02f  1
  97  1,1300704e+08 1,39e-02 8,98e+03  -1,0 2,74e+02    -  5,43e-02 1,48e-02f  1
  98  1,1069698e+08 1,37e-02 1,17e+04  -1,0 2,72e+02    -  5,76e-02 1,39e-02f  1
  99  1,0871362e+08 1,35e-02 1,45e+04  -1,0 2,70e+02    -  5,69e-02 1,22e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,0676199e+08 1,33e-02 1,73e+04  -1,0 2,68e+02    -  5,54e-02 1,23e-02f  1
 101  1,0466236e+08 1,32e-02 1,98e+04  -1,0 2,67e+02    -  5,10e-02 1,35e-02f  1
 102  1,0266608e+08 1,30e-02 2,20e+04  -1,0 2,65e+02    -  4,60e-02 1,31e-02f  1
 103  1,0083988e+08 1,28e-02 2,40e+04  -1,0 2,65e+02    -  4,28e-02 1,22e-02f  1
 104  9,9102323e+07 1,27e-02 2,60e+04  -1,0 2,65e+02    -  4,06e-02 1,18e-02f  1
 105  9,7406943e+07 1,25e-02 2,78e+04  -1,0 2,65e+02    -  3,85e-02 1,18e-02f  1
 106  9,5854634e+07 1,24e-02 2,96e+04  -1,0 2,65e+02    -  3,65e-02 1,10e-02f  1
 107  9,4332146e+07 1,23e-02 3,13e+04  -1,0 2,65e+02    -  3,53e-02 1,10e-02f  1
 108  9,2874504e+07 1,21e-02 3,30e+04  -1,0 2,65e+02    -  3,41e-02 1,07e-02f  1
 109  9,1477999e+07 1,20e-02 3,46e+04  -1,0 2,64e+02    -  3,33e-02 1,04e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9,0146119e+07 1,19e-02 3,62e+04  -1,0 2,64e+02    -  3,23e-02 1,01e-02f  1
 111  8,8870081e+07 1,18e-02 3,78e+04  -1,0 2,64e+02    -  3,15e-02 9,82e-03f  1
 112  8,7595849e+07 1,16e-02 3,93e+04  -1,0 2,63e+02    -  3,09e-02 9,97e-03f  1
 113  8,6378767e+07 1,15e-02 4,07e+04  -1,0 2,63e+02    -  3,03e-02 9,67e-03f  1
 114  8,5204769e+07 1,14e-02 4,22e+04  -1,0 2,63e+02    -  2,95e-02 9,47e-03f  1
 115  8,4057697e+07 1,13e-02 4,36e+04  -1,0 2,62e+02    -  2,92e-02 9,40e-03f  1
 116  8,2916716e+07 1,12e-02 4,50e+04  -1,0 2,62e+02    -  2,89e-02 9,49e-03f  1
 117  8,1857747e+07 1,11e-02 4,64e+04  -1,0 2,61e+02    -  2,82e-02 8,94e-03f  1
 118  8,0799296e+07 1,10e-02 4,78e+04  -1,0 2,61e+02    -  2,78e-02 9,06e-03f  1
 119  7,9740896e+07 1,09e-02 4,91e+04  -1,0 2,60e+02    -  2,74e-02 9,20e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  7,8721325e+07 1,08e-02 5,04e+04  -1,0 2,60e+02    -  2,70e-02 8,99e-03f  1
 121  7,7748808e+07 1,07e-02 5,16e+04  -1,0 2,59e+02    -  2,66e-02 8,70e-03f  1
 122  7,6797599e+07 1,06e-02 5,29e+04  -1,0 2,58e+02    -  2,64e-02 8,63e-03f  1
 123  7,5866382e+07 1,05e-02 5,42e+04  -1,0 2,58e+02    -  2,61e-02 8,56e-03f  1
 124  7,4954664e+07 1,04e-02 5,54e+04  -1,0 2,57e+02    -  2,59e-02 8,50e-03f  1
 125  7,4060776e+07 1,04e-02 5,66e+04  -1,0 2,57e+02    -  2,57e-02 8,45e-03f  1
 126  7,3182516e+07 1,03e-02 5,79e+04  -1,0 2,56e+02    -  2,55e-02 8,41e-03f  1
 127  7,2317087e+07 1,02e-02 5,91e+04  -1,0 2,55e+02    -  2,55e-02 8,40e-03f  1
 128  7,1472230e+07 1,01e-02 6,02e+04  -1,0 2,55e+02    -  2,50e-02 8,31e-03f  1
 129  7,0668691e+07 1,00e-02 6,14e+04  -1,0 2,54e+02    -  2,46e-02 8,01e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  6,9878034e+07 9,93e-03 6,26e+04  -1,0 2,53e+02    -  2,44e-02 7,98e-03f  1
 131  6,9104144e+07 9,86e-03 6,37e+04  -1,0 2,53e+02    -  2,46e-02 7,91e-03f  1
 132  6,8337220e+07 9,78e-03 6,49e+04  -1,0 2,52e+02    -  2,43e-02 7,94e-03f  1
 133  6,7566345e+07 9,70e-03 6,60e+04  -1,0 2,52e+02    -  2,39e-02 8,08e-03f  1
 134  6,6851119e+07 9,63e-03 6,71e+04  -1,0 2,51e+02    -  2,39e-02 7,59e-03f  1
 135  6,6145090e+07 9,55e-03 6,83e+04  -1,0 2,50e+02    -  2,39e-02 7,58e-03f  1
 136  6,5437518e+07 9,48e-03 6,94e+04  -1,0 2,50e+02    -  2,35e-02 7,69e-03f  1
 137  6,4746364e+07 9,41e-03 7,05e+04  -1,0 2,49e+02    -  2,36e-02 7,61e-03f  1
 138  6,4085209e+07 9,34e-03 7,16e+04  -1,0 2,48e+02    -  2,35e-02 7,36e-03f  1
 139  6,3426552e+07 9,27e-03 7,27e+04  -1,0 2,48e+02    -  2,31e-02 7,42e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  6,2768813e+07 9,20e-03 7,38e+04  -1,0 2,47e+02    -  2,34e-02 7,50e-03f  1
 141  6,2146936e+07 9,13e-03 7,49e+04  -1,0 2,46e+02    -  2,31e-02 7,17e-03f  1
 142  6,1523789e+07 9,07e-03 7,60e+04  -1,0 2,46e+02    -  2,30e-02 7,27e-03f  1
 143  6,0901496e+07 9,00e-03 7,71e+04  -1,0 2,45e+02    -  2,34e-02 7,34e-03f  1
 144  6,0312205e+07 8,94e-03 7,82e+04  -1,0 2,45e+02    -  2,30e-02 7,03e-03f  1
 145  5,9715002e+07 8,87e-03 7,93e+04  -1,0 2,44e+02    -  2,31e-02 7,21e-03f  1
 146  5,9123528e+07 8,81e-03 8,04e+04  -1,0 2,43e+02    -  2,34e-02 7,22e-03f  1
 147  5,8560866e+07 8,75e-03 8,15e+04  -1,0 2,43e+02    -  2,30e-02 6,94e-03f  1
 148  5,7982044e+07 8,68e-03 8,25e+04  -1,0 2,42e+02    -  2,32e-02 7,22e-03f  1
 149  5,7413751e+07 8,62e-03 8,36e+04  -1,0 2,41e+02    -  2,36e-02 7,17e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  5,6872559e+07 8,56e-03 8,47e+04  -1,0 2,41e+02    -  2,34e-02 6,91e-03f  1
 151  5,6323852e+07 8,50e-03 8,58e+04  -1,0 2,40e+02    -  2,35e-02 7,08e-03f  1
 152  5,5754360e+07 8,44e-03 8,69e+04  -1,0 2,40e+02    -  2,38e-02 7,43e-03f  1
 153  5,5224921e+07 8,38e-03 8,80e+04  -1,0 2,39e+02    -  2,41e-02 6,99e-03f  1
 154  5,4701725e+07 8,32e-03 8,91e+04  -1,0 2,38e+02    -  2,41e-02 6,98e-03f  1
 155  5,4167558e+07 8,26e-03 9,02e+04  -1,0 2,38e+02    -  2,42e-02 7,21e-03f  1
 156  5,3598036e+07 8,20e-03 9,12e+04  -1,0 2,37e+02    -  2,44e-02 7,77e-03f  1
 157  5,3069246e+07 8,14e-03 9,23e+04  -1,0 2,36e+02    -  2,45e-02 7,30e-03f  1
 158  5,2555952e+07 8,08e-03 9,34e+04  -1,0 2,36e+02    -  2,48e-02 7,17e-03f  1
 159  5,2041053e+07 8,02e-03 9,45e+04  -1,0 2,35e+02    -  2,51e-02 7,27e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  5,1525653e+07 7,96e-03 9,56e+04  -1,0 2,34e+02    -  2,55e-02 7,36e-03f  1
 161  5,1010166e+07 7,90e-03 9,67e+04  -1,0 2,34e+02    -  2,58e-02 7,45e-03f  1
 162  5,0493648e+07 7,84e-03 9,78e+04  -1,0 2,33e+02    -  2,61e-02 7,55e-03f  1
 163  4,9976422e+07 7,78e-03 9,89e+04  -1,0 2,32e+02    -  2,64e-02 7,65e-03f  1
 164  4,9459329e+07 7,72e-03 9,99e+04  -1,0 2,31e+02    -  2,66e-02 7,74e-03f  1
 165  4,8942936e+07 7,66e-03 1,01e+05  -1,0 2,31e+02    -  2,68e-02 7,82e-03f  1
 166  4,8427753e+07 7,60e-03 1,02e+05  -1,0 2,30e+02    -  2,69e-02 7,90e-03f  1
 167  4,7912550e+07 7,54e-03 1,03e+05  -1,0 2,29e+02    -  2,69e-02 7,99e-03f  1
 168  4,7393308e+07 7,48e-03 1,04e+05  -1,0 2,28e+02    -  2,68e-02 8,16e-03f  1
 169  4,6866916e+07 7,42e-03 1,05e+05  -1,0 2,27e+02    -  2,67e-02 8,37e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4,6329650e+07 7,35e-03 1,05e+05  -1,0 2,27e+02    -  2,66e-02 8,66e-03f  1
 171  4,5822202e+07 7,29e-03 1,06e+05  -1,0 2,26e+02    -  2,66e-02 8,29e-03f  1
 172  4,5342506e+07 7,23e-03 1,07e+05  -1,0 2,25e+02    -  2,67e-02 7,93e-03f  1
 173  4,4873916e+07 7,18e-03 1,08e+05  -1,0 2,24e+02    -  2,64e-02 7,84e-03f  1
 174  4,4392995e+07 7,12e-03 1,08e+05  -1,0 2,23e+02    -  2,68e-02 8,15e-03f  1
 175  4,3882808e+07 7,05e-03 1,09e+05  -1,0 2,22e+02    -  2,66e-02 8,75e-03f  1
 176  4,3433779e+07 7,00e-03 1,10e+05  -1,0 2,21e+02    -  2,64e-02 7,81e-03f  1
 177  4,2948648e+07 6,94e-03 1,10e+05  -1,0 2,20e+02    -  2,65e-02 8,54e-03f  1
 178  4,2497817e+07 6,88e-03 1,11e+05  -1,0 2,19e+02    -  2,66e-02 8,03e-03f  1
 179  4,2028798e+07 6,83e-03 1,11e+05  -1,0 2,18e+02    -  2,64e-02 8,46e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  4,1600276e+07 6,77e-03 1,12e+05  -1,0 2,17e+02    -  2,68e-02 7,83e-03f  1
 181  4,1107475e+07 6,71e-03 1,12e+05  -1,0 2,16e+02    -  2,67e-02 9,11e-03f  1
 182  4,0705898e+07 6,66e-03 1,12e+05  -1,0 2,15e+02    -  2,64e-02 7,53e-03f  1
 183  4,0274652e+07 6,61e-03 1,13e+05  -1,0 2,14e+02    -  2,71e-02 8,18e-03f  1
 184  3,9808249e+07 6,55e-03 1,13e+05  -1,0 2,13e+02    -  2,74e-02 8,96e-03f  1
 185  3,9409281e+07 6,50e-03 1,13e+05  -1,0 2,12e+02    -  2,70e-02 7,76e-03f  1
 186  3,8994909e+07 6,44e-03 1,14e+05  -1,0 2,11e+02    -  2,75e-02 8,16e-03f  1
 187  3,8525825e+07 6,38e-03 1,14e+05  -1,0 2,10e+02    -  2,83e-02 9,35e-03f  1
 188  3,8120802e+07 6,35e-03 1,14e+05  -1,0 2,09e+02    -  2,80e-02 8,19e-03f  1
 189  3,7707439e+07 6,37e-03 1,14e+05  -1,0 2,08e+02    -  2,84e-02 8,46e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3,7267298e+07 6,39e-03 1,14e+05  -1,0 2,07e+02    -  2,93e-02 9,12e-03f  1
 191  3,6868334e+07 6,40e-03 1,14e+05  -1,0 2,06e+02    -  2,94e-02 8,38e-03f  1
 192  3,6496204e+07 6,40e-03 1,15e+05  -1,0 2,05e+02    -  2,99e-02 7,91e-03f  1
 193  3,6131480e+07 6,41e-03 1,15e+05  -1,0 2,04e+02    -  3,15e-02 7,85e-03f  1
