Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 219  9,6853428e+09 8,42e-10 7,65e+01  -3,8 1,58e-04   3,8 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  9,6853426e+09 1,64e-10 8,43e+00  -3,8 1,27e-04   3,4 1,00e+00 1,00e+00f  1
 221  9,6853420e+09 3,76e-10 7,94e-01  -3,8 3,85e-04   2,9 1,00e+00 1,00e+00f  1
 222  9,6853402e+09 5,97e-09 1,87e+00  -3,8 1,16e-03   2,4 1,00e+00 1,00e+00f  1
 223  9,6853390e+09 4,95e-08 1,82e+02  -3,8 6,37e-03   1,9 3,58e-01 2,37e-01f  1
 224  9,6853371e+09 9,73e-09 9,12e+00  -3,8 1,49e-03   2,4 1,00e+00 1,00e+00f  1
 225  9,6853340e+09 1,88e-08 2,15e+03  -3,8 3,82e-03   1,9 1,00e+00 5,73e-01f  1
 226  9,6853321e+09 6,96e-09 1,07e+01  -3,8 1,47e-03   2,3 1,00e+00 1,00e+00f  1
 227  9,6853306e+09 1,06e-08 6,13e+04  -3,8 4,96e-03   1,8 1,00e+00 2,62e-01f  1
 228  9,6853303e+09 9,59e-09 8,68e+04  -3,8 1,74e-03   2,3 7,63e-02 9,80e-02f  1
 229  9,6853288e+09 4,52e-08 5,92e+04  -3,8 8,58e-03   1,8 2,11e-01 2,55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  9,6853265e+09 1,88e-08 1,13e+04  -3,8 2,13e-03   2,2 7,35e-01 1,00e+00f  1
 231  9,6853242e+09 2,25e-08 1,74e+04  -3,8 5,69e-03   1,7 1,00e+00 3,67e-01f  1
 232  9,6853218e+09 7,40e-09 2,84e+01  -3,8 2,09e-03   2,2 1,00e+00 1,00e+00f  1
 233  9,6853210e+09 5,82e-09 8,64e+02  -3,8 7,74e-04   2,6 1,00e+00 9,17e-01f  1
 234  9,6853193e+09 6,35e-09 3,79e+03  -3,8 2,36e-03   2,1 1,00e+00 6,27e-01f  1
 235  9,6853152e+09 3,83e-08 3,61e+03  -3,8 6,92e-03   1,6 1,00e+00 5,65e-01f  1
 236  9,6853097e+09 8,26e-08 9,80e+03  -3,8 2,03e-02   1,2 1,00e+00 2,80e-01f  1
 237  9,6853025e+09 2,50e-07 4,54e+01  -3,8 7,64e-03   1,6 1,00e+00 1,00e+00f  1
 238  9,6853020e+09 2,10e-07 4,25e+04  -3,8 3,83e-03   2,0 7,22e-01 1,63e-01f  1
 239  9,6853019e+09 1,78e-07 4,24e+04  -3,8 1,50e-03   2,4 1,42e-01 1,55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  9,6853011e+09 1,35e-07 1,65e+05  -3,8 4,73e-03   2,0 7,69e-02 2,33e-01f  1
 241  9,6852989e+09 2,44e-07 1,08e+05  -3,8 1,06e-02   1,5 2,66e-02 2,69e-01f  1
 242  9,6852985e+09 5,36e-09 1,32e+04  -3,8 4,61e-04   2,8 7,08e-01 1,00e+00f  1
 243  9,6852972e+09 8,47e-09 1,47e+01  -3,8 1,38e-03   2,3 1,00e+00 1,00e+00f  1
 244  9,6852957e+09 2,28e-08 1,47e+04  -3,8 4,23e-03   1,8 1,00e+00 4,23e-01f  1
 245  9,6852910e+09 2,14e-07 5,74e+03  -3,8 1,32e-02   1,4 4,79e-01 4,45e-01f  1
 246  9,6852887e+09 9,18e-08 1,14e+04  -3,8 4,97e-03   1,8 9,70e-01 6,13e-01f  1
 247  9,6852823e+09 4,73e-07 6,99e+04  -3,8 1,51e-02   1,3 1,92e-01 5,83e-01f  1
 248  9,6852811e+09 3,88e-07 6,49e+04  -3,8 5,34e-03   1,7 1,00e+00 3,01e-01f  1
 249  9,6852712e+09 8,81e-07 6,18e+03  -3,8 1,64e-02   1,3 1,00e+00 8,82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  9,6852680e+09 3,96e-07 2,50e+03  -3,8 6,05e-03   1,7 1,00e+00 7,96e-01f  1
 251  9,6852622e+09 3,42e-07 1,83e+04  -3,8 1,72e-02   1,2 1,00e+00 4,98e-01f  1
 252  9,6852619e+09 3,21e-07 2,53e+04  -3,8 5,79e-03   1,6 5,34e-02 6,25e-02f  1
 253  9,6852578e+09 3,73e-07 1,92e+05  -3,8 1,93e-02   1,2 7,48e-02 3,34e-01f  1
 254  9,6852530e+09 1,58e-07 7,34e+04  -3,8 6,61e-03   1,6 4,50e-01 1,00e+00f  1
 255  9,6852508e+09 1,56e-07 7,34e+04  -3,8 2,01e-02   1,1 1,00e+00 1,60e-01f  1
 256  9,6852464e+09 1,71e-07 9,52e+03  -3,8 7,48e-03   1,5 1,00e+00 8,70e-01f  1
 257  9,6852430e+09 2,91e-07 2,24e+04  -3,8 2,21e-02   1,1 7,02e-01 2,42e-01f  1
 258  9,6852379e+09 3,71e-07 2,72e+01  -3,8 8,43e-03   1,5 1,00e+00 1,00e+00f  1
 259  9,6852349e+09 3,82e-07 9,02e+03  -3,8 2,46e-02   1,0 1,00e+00 2,05e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  9,6852295e+09 3,38e-07 4,61e+01  -3,8 9,00e-03   1,4 1,00e+00 1,00e+00f  1
 261  9,6852293e+09 3,11e-07 3,29e+04  -3,8 4,82e-03   1,9 3,89e-01 8,01e-02f  1
 262  9,6852293e+09 3,04e-07 3,85e+04  -3,8 3,48e-03   3,2 1,07e-01 2,30e-02f  2
 263  9,6852293e+09 2,31e-07 3,10e+03  -3,8 2,44e-04   3,6 4,66e-01 2,38e-01f  2
 264  9,6852292e+09 3,51e-10 4,35e+00  -3,8 1,85e-04   3,1 1,00e+00 1,00e+00f  1
 265  9,6852288e+09 1,92e-09 7,39e-01  -3,8 5,52e-04   2,7 1,00e+00 1,00e+00f  1
 266  9,6852279e+09 6,64e-09 4,41e+00  -3,8 1,63e-03   2,2 1,00e+00 1,00e+00f  1
 267  9,6852252e+09 7,02e-08 3,41e+02  -3,8 4,79e-03   1,7 1,00e+00 9,50e-01f  1
 268  9,6852227e+09 1,01e-07 6,89e+03  -3,8 1,50e-02   1,2 1,00e+00 3,22e-01f  1
 269  9,6852178e+09 4,27e-07 7,42e+03  -3,8 4,27e-02   0,8 1,00e+00 2,20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  9,6852122e+09 5,12e-07 3,39e+03  -3,8 1,53e-02   1,2 1,00e+00 7,00e-01f  1
 271  9,6852083e+09 7,33e-07 3,85e+04  -3,8 5,43e-02   0,7 9,86e-01 1,75e-01f  1
 272  9,6852014e+09 6,17e-07 7,23e+03  -3,8 1,68e-02   1,1 8,16e-01 8,19e-01f  1
 273  9,6851980e+09 8,26e-07 3,30e+04  -3,8 5,26e-02   0,7 1,00e+00 1,53e-01f  1
 274  9,6851909e+09 8,48e-07 4,26e+03  -3,8 1,80e-02   1,1 1,00e+00 8,40e-01f  1
 275  9,6851864e+09 8,98e-07 2,65e+04  -3,8 5,80e-02   0,6 4,92e-01 1,96e-01f  1
 276  9,6851863e+09 1,93e-07 2,88e+04  -3,8 3,84e-03   2,8 2,89e-02 8,98e-01f  1
 277  9,6851859e+09 4,70e-09 1,73e+02  -3,8 9,59e-04   2,4 1,00e+00 1,00e+00f  1
 278  9,6851848e+09 1,55e-08 2,11e+03  -3,8 2,79e-03   1,9 6,81e-01 7,73e-01f  1
 279  9,6851848e+09 1,24e-08 3,95e+05  -3,8 1,23e-03   4,1 6,71e-01 3,47e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  9,6851848e+09 4,83e-09 3,75e+05  -3,8 3,95e-04   4,5 6,42e-01 1,00e+00f  1
 281  9,6851848e+09 1,53e-10 5,71e+04  -3,8 7,25e-05   4,1 7,21e-01 1,00e+00f  1
 282  9,6851848e+09 1,45e-11 4,82e+00  -3,8 5,50e-05   3,6 1,00e+00 1,00e+00f  1
 283  9,6851847e+09 1,62e-10 3,67e-01  -3,8 1,65e-04   3,1 1,00e+00 1,00e+00f  1
 284  9,6851844e+09 9,42e-10 2,29e+00  -3,8 4,92e-04   2,6 1,00e+00 1,00e+00f  1
 285  9,6851837e+09 4,50e-09 1,24e+01  -3,8 1,48e-03   2,2 1,00e+00 1,00e+00f  1
 286  9,6851816e+09 3,97e-08 1,37e+01  -3,8 4,55e-03   1,7 1,00e+00 1,00e+00f  1
 287  9,6851782e+09 3,44e-07 7,32e+03  -3,8 1,39e-02   1,2 1,00e+00 6,11e-01f  1
 288  9,6851750e+09 4,36e-07 2,76e+04  -3,8 4,19e-02   0,7 1,00e+00 2,13e-01f  1
 289  9,6851739e+09 9,30e-06 2,71e+04  -3,8 7,25e-01   0,2 1,98e-02 2,47e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  9,6851721e+09 8,23e-06 1,10e+04  -3,8 4,95e-02   0,7 1,00e+00 1,22e-01f  1
 291  9,6851646e+09 9,13e-06 1,37e+04  -3,8 1,15e-01   0,2 1,00e+00 1,88e-01f  1
 292  9,6851509e+09 3,16e-06 1,45e+03  -3,8 4,28e-02   0,6 1,00e+00 8,94e-01f  1
 293  9,6851455e+09 4,23e-06 6,43e+04  -3,8 1,27e-01   0,1 1,00e+00 1,46e-01f  1
 294  9,6851389e+09 2,47e-06 1,34e+04  -3,8 4,27e-02   0,6 1,00e+00 4,73e-01f  1
 295  9,6851318e+09 3,21e-06 2,26e+04  -3,8 1,30e-01   0,1 5,91e-01 2,06e-01f  1
 296  9,6851239e+09 2,82e-06 8,53e+03  -3,8 4,69e-02   0,5 1,00e+00 6,01e-01f  1
 297  9,6851186e+09 2,07e-06 6,72e+01  -3,8 1,72e-02   0,9 1,00e+00 1,00e+00f  1
 298  9,6851183e+09 1,78e-06 2,57e+04  -3,8 6,83e-03   1,4 2,48e-01 1,41e-01f  1
 299  9,6851175e+09 2,57e-08 3,21e+04  -3,8 2,92e-03   1,8 5,20e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  9,6851161e+09 6,42e-08 2,17e+04  -3,8 7,06e-03   1,3 1,00e+00 5,99e-01f  1
 301  9,6851131e+09 5,24e-07 2,49e+04  -3,8 2,14e-02   0,8 1,00e+00 5,25e-01f  1
 302  9,6851099e+09 8,81e-07 1,99e+04  -3,8 6,41e-02   0,4 1,00e+00 2,23e-01f  1
 303  9,6851039e+09 2,89e-06 1,64e+04  -3,8 1,67e-01  -0,1 5,63e-01 1,68e-01f  1
 304  9,6850989e+09 3,50e-06 1,03e+04  -3,8 6,19e-02   0,3 1,00e+00 3,85e-01f  1
 305  9,6850933e+09 4,89e-06 8,26e+03  -3,8 1,58e-01  -0,2 1,00e+00 1,73e-01f  1
 306  9,6850834e+09 1,16e-05 7,02e+03  -3,8 4,01e-01  -0,6 8,32e-01 1,42e-01f  1
 307  9,6850721e+09 1,32e-05 4,01e+03  -3,8 1,40e-01  -0,2 1,00e+00 4,35e-01f  1
 308  9,6850642e+09 1,23e-05 1,27e+04  -3,8 3,15e-01  -0,7 1,00e+00 1,49e-01f  1
 309  9,6850507e+09 2,51e-05 1,54e+04  -3,8 6,05e-01  -1,2 1,00e+00 1,40e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  9,6850338e+09 2,89e-05 1,09e+04  -3,8 2,54e-01  -0,7 1,00e+00 4,20e-01f  1
 311  9,6850316e+09 2,51e-05 4,50e+03  -3,8 1,42e-01  -0,3 2,66e-02 1,32e-01f  1
 312  9,6850316e+09 2,45e-05 1,61e+04  -3,8 2,27e-02   1,9 8,26e-03 2,04e-02f  2
 313  9,6850314e+09 1,44e-05 1,05e+04  -3,8 4,12e-02   1,4 3,57e-01 4,77e-01f  1
 314  9,6850309e+09 1,20e-05 4,42e+03  -3,8 4,94e-02   1,0 1,16e-01 2,84e-01f  1
 315  9,6850278e+09 6,97e-06 1,62e+04  -3,8 5,08e-02   0,5 1,35e-01 6,83e-01f  1
 316  9,6850278e+09 6,18e-06 1,46e+04  -3,8 1,51e-02   2,7 9,34e-02 1,13e-01f  1
 317  9,6850279e+09 3,21e-08 1,14e+04  -3,8 2,08e-03   3,1 2,29e-01 1,00e+00f  1
 318  9,6850221e+09 4,07e-06 1,12e+04  -3,8 1,58e+00    -  2,05e-01 1,42e-02f  1
 319  9,6850186e+09 4,03e-06 1,32e+04  -3,8 1,32e+00    -  1,21e-01 9,87e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  9,6849829e+09 2,76e-05 3,88e+04  -3,8 1,21e+00    -  1,00e+00 1,16e-01f  1
 321  9,6849435e+09 6,27e-05 3,47e+04  -3,8 1,02e+00    -  1,00e+00 1,79e-01f  1
 322  9,6849437e+09 5,88e-05 3,72e+04  -3,8 3,84e-02   2,7 1,87e-03 6,25e-02h  5
 323  9,6849157e+09 7,02e-05 2,96e+04  -3,8 8,02e-01    -  2,22e-01 2,07e-01f  1
 324  9,6849028e+09 6,76e-05 3,09e+04  -3,8 6,48e-01    -  3,14e-01 1,50e-01f  1
 325  9,6848894e+09 7,09e-05 4,52e+04  -3,8 5,49e-01    -  6,33e-01 2,20e-01f  1
 326  9,6848885e+09 6,96e-05 4,31e+04  -3,8 8,73e-01    -  3,03e-02 1,84e-02f  1
 327  9,6848796e+09 6,28e-05 1,14e+04  -3,8 4,22e-01    -  5,71e-01 2,44e-01f  1
 328  9,6848767e+09 5,60e-05 8,18e+03  -3,8 3,25e-01    -  3,68e-01 1,39e-01f  1
 329  9,6848702e+09 5,66e-05 5,65e+03  -3,8 2,83e-01    -  5,64e-01 4,37e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  9,6848703e+09 5,53e-05 6,06e+03  -3,8 1,30e-02   2,2 1,18e-02 2,35e-02f  4
 331  9,6848708e+09 4,51e-05 5,83e+03  -3,8 2,98e-02   1,7 1,15e-01 1,84e-01h  3
 332  9,6848721e+09 1,81e-05 2,69e+04  -3,8 8,14e-03   2,1 1,91e-01 5,98e-01h  1
 333  9,6848694e+09 1,26e-05 2,35e+04  -3,8 2,20e-01    -  1,00e+00 2,76e-01f  1
 334  9,6848682e+09 1,16e-05 2,20e+04  -3,8 1,29e-01    -  6,48e-01 2,68e-01f  1
 335  9,6848683e+09 9,48e-06 3,27e+04  -3,8 6,28e-03   1,7 8,21e-02 1,86e-01f  2
 336  9,6848675e+09 8,37e-06 2,20e+04  -3,8 1,04e-01    -  6,05e-01 2,33e-01f  1
 337  9,6848667e+09 7,07e-06 2,77e+04  -3,8 8,36e-02    -  1,00e+00 3,23e-01f  1
 338  9,6848668e+09 4,85e-06 6,98e+04  -3,8 1,23e-02   2,1 3,62e-02 3,14e-01f  1
 339  9,6848654e+09 8,18e-06 1,07e+04  -3,8 6,15e-02    -  4,40e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  9,6848655e+09 1,57e-10 2,88e+03  -3,8 1,41e-04   3,4 8,40e-01 1,00e+00h  1
 341  9,6848656e+09 1,99e-10 1,06e+00  -3,8 2,24e-04   2,9 1,00e+00 1,00e+00f  1
 342  9,6848656e+09 1,10e-09 1,22e+00  -3,8 4,01e-04   2,5 1,00e+00 1,00e+00f  1
 343  9,6848656e+09 1,80e-10 2,92e-01  -3,8 1,37e-04   2,9 1,00e+00 1,00e+00h  1
 344  9,6848656e+09 5,29e-09 4,58e+00  -3,8 6,65e-04   2,4 1,00e+00 1,00e+00f  1
 345  9,6848656e+09 5,93e-09 1,74e+04  -3,8 2,39e-03   1,9 1,00e+00 1,50e-01f  2
 346  9,6848656e+09 8,25e-10 1,99e+00  -3,8 3,19e-04   2,4 1,00e+00 1,00e+00f  1
 347  9,6848655e+09 2,62e-09 2,70e+00  -3,8 8,76e-04   1,9 1,00e+00 1,00e+00f  1
 348  9,6848653e+09 1,39e-08 2,98e+00  -3,8 2,46e-03   1,4 1,00e+00 1,00e+00f  1
 349  9,6848651e+09 1,03e-07 3,77e+00  -3,8 6,88e-03   0,9 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  9,6848650e+09 1,83e-08 1,84e+00  -3,8 2,50e-03   1,4 1,00e+00 1,00e+00h  1
 351  9,6848648e+09 1,34e-07 2,24e+00  -3,8 6,40e-03   0,9 1,00e+00 1,00e+00f  1
 352  9,6848646e+09 2,32e-07 9,21e+00  -3,8 8,78e-03   0,4 1,00e+00 1,00e+00f  1
 353  9,6848646e+09 3,81e-10 6,24e-01  -3,8 1,69e-04   2,6 1,00e+00 1,00e+00f  1
 354  9,6848646e+09 3,70e-10 8,48e+03  -3,8 2,40e-03   2,2 4,26e-01 2,87e-02h  4
 355  9,6848646e+09 2,41e-11 1,92e-01  -3,8 3,27e-05   3,5 1,00e+00 1,00e+00h  1
 356  9,6848646e+09 1,07e-10 1,29e-01  -3,8 7,32e-05   3,0 1,00e+00 1,00e+00h  1
 357  9,6848603e+09 2,58e-10 2,92e+03  -5,7 4,06e-04   2,5 7,67e-01 9,65e-01f  1
 358  9,6848590e+09 8,50e-07 4,65e+03  -5,7 1,52e-01    -  5,15e-01 1,19e-01f  1
 359  9,6848589e+09 8,48e-07 9,72e+03  -5,7 9,69e-02    -  3,85e-01 5,41e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  9,6848585e+09 1,87e-06 5,29e+03  -5,7 9,11e-02    -  6,04e-01 1,46e-01f  1
 361  9,6848579e+09 3,89e-06 2,01e+03  -5,7 6,90e-02    -  6,44e-01 3,01e-01f  1
 362  9,6848571e+09 5,32e-06 8,89e+02  -5,7 4,52e-02    -  6,71e-01 5,61e-01f  1
 363  9,6848567e+09 2,62e-06 5,68e+03  -5,7 1,68e-02    -  1,00e+00 5,98e-01f  1
 364  9,6848567e+09 2,07e-06 4,86e+04  -5,7 1,24e-02    -  1,00e+00 2,34e-01f  1
 365  9,6848567e+09 2,05e-06 3,63e+04  -5,7 1,65e-02    -  4,89e-02 8,82e-03f  1
 366  9,6848567e+09 2,04e-06 6,68e+04  -5,7 1,72e-02    -  2,50e-03 4,48e-03f  1
 367  9,6848567e+09 1,93e-06 4,15e+05  -5,7 9,32e-03    -  3,08e-03 5,41e-02f  1
 368  9,6848565e+09 6,78e-07 1,03e+04  -5,7 9,39e-03    -  1,43e-01 1,00e+00f  1
 369  9,6848565e+09 2,98e-07 5,54e+03  -5,7 1,16e-03   2,1 1,29e-01 5,61e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  9,6848565e+09 2,46e-07 4,31e+03  -5,7 4,99e-03    -  1,09e-01 2,17e-01f  1
 371  9,6848565e+09 1,45e-07 1,91e+03  -5,7 3,29e-03    -  4,42e-01 5,61e-01f  1
 372  9,6848565e+09 1,09e-07 1,26e+03  -5,7 3,47e-03    -  7,84e-01 3,82e-01f  1
 373  9,6848565e+09 6,17e-08 5,02e+02  -5,7 1,45e-03    -  1,00e+00 4,87e-01f  1
 374  9,6848565e+09 3,01e-08 2,67e+02  -5,7 1,21e-03    -  1,00e+00 6,14e-01f  1
 375  9,6848565e+09 9,52e-10 2,04e+03  -5,7 2,35e-04    -  3,40e-01 1,00e+00f  1
 376  9,6848565e+09 2,78e-11 2,35e-01  -5,7 5,48e-05    -  1,00e+00 1,00e+00h  1
 377  9,6848565e+09 6,67e-12 2,18e-04  -5,7 2,83e-05    -  1,00e+00 1,00e+00h  1
 378  9,6848565e+09 6,74e-08 6,25e+01  -8,6 4,28e-03    -  9,65e-01 6,30e-01f  1
 379  9,6848565e+09 3,00e-08 2,35e+01  -8,6 1,51e-03    -  9,69e-01 7,09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  9,6848565e+09 1,66e-08 1,08e+01  -8,6 1,18e-03    -  9,26e-01 6,58e-01f  1
 381  9,6848565e+09 1,44e-08 5,42e+01  -8,6 1,64e-03    -  8,97e-01 2,89e-01f  1
 382  9,6848565e+09 4,08e-09 6,03e+04  -8,6 2,55e-05    -  1,56e-03 7,16e-01f  1
In iteration 382, 1 Slack too small, adjusting variable bound
 383  9,6848565e+09 6,82e-10 1,01e+04  -8,6 6,98e-06    -  7,51e-01 8,33e-01f  1
 384  9,6848565e+09 1,71e-13 1,43e-02  -8,6 9,52e-07    -  1,00e+00 1,00e+00h  1
 385  9,6848565e+09 1,71e-13 6,69e-10  -8,6 6,12e-07    -  1,00e+00 1,00e+00h  1
In iteration 385, 1 Slack too small, adjusting variable bound
 386  9,6848565e+09 1,71e-13 3,72e-02 -10,0 4,12e-06    -  1,00e+00 8,47e-01h  1
 387  9,6848565e+09 1,71e-13 2,15e-08 -10,0 3,41e-07    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 387

                                   (scaled)                 (unscaled)
Objective...............:   1,0277142107710757e+05    9,6848564676121941e+09
Dual infeasibility......:   2,1450924101689661e-08    2,0214678248599571e-03
Constraint violation....:   1,7053025658242404e-13    1,7053025658242404e-13
Variable bound violation:   1,9999456313257724e-08    1,9999456313257724e-08
Complementarity.........:   1,8836002265587643e-10    1,7750457904923290e-05
Overall NLP error.......:   1,4530315506920706e-09    2,0214678248599571e-03


Number of objective function evaluations             = 439
Number of objective gradient evaluations             = 386
Number of equality constraint evaluations            = 439
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 393
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 387
Total seconds in IPOPT                               = 561,793

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  20,94 s ( 47,70ms)  24,55 s ( 55,92ms)       439
       nlp_g  |  20,99 s ( 47,82ms)  24,87 s ( 56,65ms)       439
  nlp_grad_f  |  60,64 s (156,28ms)  71,65 s (184,67ms)       388
  nlp_hess_l  | 225,68 s (590,79ms) 266,13 s (696,68ms)       382
   nlp_jac_g  | 120,12 s (304,87ms) 142,10 s (360,65ms)       394
       total  | 476,39 s (476,39 s) 562,03 s (562,03 s)         1
Running experiment 14
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    14689
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     6991

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6488188e+07 1,79e+00 1,38e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6488428e+07 1,78e+00 6,08e+02  -1,0 7,06e+00   4,0 9,90e-01 1,40e-03h  1
   2  2,6488388e+07 1,78e+00 1,56e+06  -1,0 1,90e+01   4,4 3,45e-02 1,55e-05h  1
   3  2,6453172e+07 1,78e+00 2,84e+07  -1,0 2,38e+02   3,9 1,45e-03 2,68e-03f  1
   4  2,6453006e+07 1,78e+00 2,84e+07  -1,0 6,71e+01   7,1 4,48e-05 4,27e-05f  1
   5  2,6452176e+07 1,78e+00 2,84e+07  -1,0 6,02e+01   6,6 5,19e-05 2,70e-04f  1
   6  2,6451891e+07 1,78e+00 2,85e+07  -1,0 6,43e+01   7,0 2,06e-04 1,93e-04f  1
   7  2,6451074e+07 1,78e+00 2,85e+07  -1,0 5,69e+01   6,6 3,84e-04 6,17e-04f  1
   8  2,6451071e+07 1,78e+00 2,85e+07  -1,0 5,34e+01   7,0 9,18e-04 3,20e-06f  2
   9  2,6451070e+07 1,78e+00 2,85e+07  -1,0 5,31e+01   6,5 9,28e-04 1,10e-06h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6451056e+07 1,78e+00 7,02e+07  -1,0 1,16e+02   6,9 1,03e-03 1,29e-05h  1
  11  2,6450702e+07 1,78e+00 3,92e+08  -1,0 1,38e+02   7,4 1,16e-03 2,66e-04f  1
  12  2,6449350e+07 1,77e+00 3,80e+08  -1,0 1,03e+02   6,9 1,30e-03 1,81e-03f  1
  13  2,6449323e+07 1,77e+00 5,04e+08  -1,0 4,56e+01   7,3 2,63e-03 3,85e-05f  1
  14r 2,6449323e+07 1,77e+00 1,00e+03  -0,0 0,00e+00   7,7 0,00e+00 1,95e-07R  2
  15r 1,5806564e+07 1,03e+00 1,01e+03  -0,0 6,52e+04    -  1,32e-03 1,00e-03f  1
  16  1,5799768e+07 1,02e+00 5,10e+01  -1,0 4,82e+01    -  1,22e-02 3,32e-03f  1
  17  1,5799725e+07 1,02e+00 1,59e+04  -1,0 3,77e+00   7,3 2,37e-02 2,35e-04h  1
  18r 1,5799725e+07 1,02e+00 9,99e+02  -0,2 0,00e+00   6,8 0,00e+00 3,36e-07R  4
  19r 1,5754408e+07 9,42e-01 9,99e+02  -0,2 2,32e+03    -  5,20e-04 3,01e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 1,5750857e+07 8,55e-01 9,98e+02  -0,2 4,67e+02   0,0 1,53e-03 4,22e-04f  1
  21  1,5743602e+07 8,49e-01 5,06e+01  -1,0 4,11e+01    -  1,15e-02 6,80e-03f  1
  22  1,5743432e+07 8,49e-01 4,63e+03  -1,0 2,32e+00   6,3 2,00e-02 1,00e-03h  1
  23  1,5743430e+07 8,49e-01 1,39e+05  -1,0 2,33e+00   5,8 4,32e-02 1,07e-05h  1
  24  1,5743319e+07 8,48e-01 1,45e+05  -1,0 4,22e+00   5,3 1,46e-03 7,14e-04f  1
  25  1,5743175e+07 8,47e-01 1,44e+05  -1,0 4,61e+00   4,9 1,12e-03 9,45e-04f  1
  26  1,5742894e+07 8,45e-01 1,50e+05  -1,0 4,59e+00   4,4 1,10e-03 2,24e-03f  1
  27  1,5742889e+07 8,45e-01 1,32e+05  -1,0 5,61e+00   4,8 1,13e-03 3,85e-05h  1
  28  1,5742759e+07 8,44e-01 1,34e+05  -1,0 7,20e+00   4,3 8,34e-04 1,15e-03f  1
  29  1,5742754e+07 8,44e-01 1,24e+05  -1,0 8,97e+00   4,8 6,67e-04 4,51e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1,5742723e+07 8,44e-01 1,10e+05  -1,0 9,62e+00   5,2 5,24e-04 2,26e-04f  1
  31  1,5742583e+07 8,43e-01 1,17e+05  -1,0 9,52e+00   4,7 7,32e-04 1,15e-03f  1
  32  1,5742581e+07 8,43e-01 1,05e+05  -1,0 8,82e+00   5,1 2,68e-04 1,67e-05h  1
