Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  9,2709744e+04 8,01e-01 2,20e+06  -1,0 1,76e+00   4,1 3,78e-02 2,07e-02h  1
  76  9,2721352e+04 7,85e-01 2,32e+06  -1,0 1,83e+00   3,6 9,06e-02 1,96e-02h  1
  77  9,2746516e+04 7,57e-01 2,41e+06  -1,0 1,96e+00   3,1 2,70e-01 3,61e-02h  1
  78  9,2761889e+04 7,43e-01 2,36e+06  -1,0 2,10e+00   2,6 1,09e-01 1,85e-02h  1
  79  9,2779394e+04 7,30e-01 2,17e+06  -1,0 2,29e+00   2,1 1,51e-01 1,74e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  9,2796021e+04 7,20e-01 1,97e+06  -1,0 2,47e+00   1,7 1,58e-01 1,38e-02h  1
  81  9,2820675e+04 7,08e-01 1,88e+06  -1,0 2,71e+00   1,2 7,99e-02 1,57e-02h  1
  82  9,2862077e+04 6,98e-01 1,68e+06  -1,0 3,44e+00   0,7 1,65e-01 1,43e-02h  1
  83  9,2901985e+04 6,80e-01 1,65e+06  -1,0 2,66e+00   1,1 4,22e-02 2,54e-02h  1
  84  9,2960338e+04 6,67e-01 1,58e+06  -1,0 3,42e+00   0,7 1,24e-01 1,95e-02h  1
  85  9,2980427e+04 6,58e-01 1,63e+06  -1,0 2,56e+00   1,1 4,24e-02 1,31e-02h  1
  86  9,3056535e+04 6,43e-01 1,59e+06  -1,0 3,70e+00   0,6 1,20e-01 2,39e-02h  1
  87  9,3081709e+04 6,32e-01 1,72e+06  -1,0 2,57e+00   1,0 6,03e-02 1,65e-02h  1
  88  9,3153930e+04 6,18e-01 1,72e+06  -1,0 4,04e+00   0,6 1,21e-01 2,14e-02h  1
  89  9,3184102e+04 6,06e-01 2,12e+06  -1,0 2,88e+00   1,0 9,94e-02 1,98e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9,3280850e+04 5,90e-01 2,14e+06  -1,0 4,47e+00   0,5 1,27e-01 2,69e-02h  1
  91  9,3310036e+04 5,78e-01 2,84e+06  -1,0 3,14e+00   0,9 1,52e-01 1,95e-02h  1
  92  9,3446861e+04 5,58e-01 2,72e+06  -1,0 4,97e+00   0,5 1,40e-01 3,54e-02h  1
  93  9,3475383e+04 5,47e-01 3,42e+06  -1,0 3,33e+00   0,9 1,74e-01 1,96e-02h  1
  94  9,3637669e+04 5,25e-01 3,16e+06  -1,0 5,48e+00   0,4 1,58e-01 3,94e-02h  1
  95  9,3669933e+04 5,13e-01 3,87e+06  -1,0 3,42e+00   0,8 2,14e-01 2,28e-02h  1
  96  9,3851145e+04 4,92e-01 3,42e+06  -1,0 6,01e+00   0,4 1,88e-01 4,13e-02h  1
  97  9,3890357e+04 4,78e-01 4,00e+06  -1,0 3,51e+00   0,8 2,40e-01 2,88e-02h  1
  98  9,4098097e+04 4,57e-01 3,35e+06  -1,0 6,53e+00   0,3 2,25e-01 4,48e-02h  1
  99  9,4142046e+04 4,41e-01 3,98e+06  -1,0 3,53e+00   0,7 3,33e-01 3,40e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  9,4420093e+04 4,16e-01 3,05e+06  -1,0 6,98e+00   0,3 2,84e-01 5,74e-02h  1
 101  9,4464854e+04 4,00e-01 3,64e+06  -1,0 3,46e+00   0,7 4,15e-01 3,76e-02h  1
 102  9,4817735e+04 3,71e-01 2,41e+06  -1,0 7,06e+00   0,2 3,69e-01 7,32e-02h  1
 103  9,4865333e+04 3,54e-01 2,68e+06  -1,0 3,30e+00   0,6 3,02e-01 4,49e-02h  1
 104  9,5214601e+04 3,25e-01 1,43e+06  -1,0 6,37e+00   0,2 5,01e-01 8,05e-02h  1
 105  9,5268463e+04 3,06e-01 1,31e+06  -1,0 3,03e+00   0,6 3,88e-02 5,88e-02h  1
 106  9,5273482e+04 3,04e-01 1,30e+06  -1,0 4,82e+00   1,0 1,89e-03 8,81e-03h  1
 107  9,5279735e+04 2,95e-01 1,26e+07  -1,0 6,81e-01   3,2 1,27e-01 2,88e-02h  1
 108  9,5280381e+04 2,94e-01 3,41e+07  -1,0 5,64e-01   4,6 1,07e-02 4,43e-03h  1
 109  9,5280790e+04 2,93e-01 8,71e+07  -1,0 6,55e-01   5,0 7,35e-03 3,20e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9,5280875e+04 2,92e-01 8,87e+07  -1,0 1,18e+00   4,5 7,68e-04 5,75e-04h  1
 111  9,5280941e+04 2,92e-01 8,66e+07  -1,0 1,06e+00   4,9 4,02e-04 5,09e-04h  1
 112  9,5280970e+04 2,92e-01 8,81e+07  -1,0 1,24e+00   4,5 3,72e-04 1,87e-04h  1
 113  9,5280973e+04 2,92e-01 1,01e+08  -1,0 1,09e+00   4,9 7,66e-04 2,92e-05h  1
 114  9,5281015e+04 2,92e-01 1,01e+08  -1,0 1,30e+00   4,4 1,64e-04 2,73e-04h  1
 115  9,5281017e+04 2,92e-01 1,18e+08  -1,0 1,13e+00   4,8 1,06e-03 1,23e-05h  1
 116  9,5281046e+04 2,92e-01 1,18e+08  -1,0 1,37e+00   4,4 1,92e-04 1,86e-04h  1
 117  9,5281049e+04 2,92e-01 1,31e+08  -1,0 1,17e+00   4,8 8,07e-04 1,86e-05h  1
 118  9,5281071e+04 2,92e-01 1,32e+08  -1,0 1,41e+00   4,3 3,02e-04 1,45e-04h  1
 119  9,5281083e+04 2,92e-01 1,40e+08  -1,0 1,21e+00   4,7 6,01e-04 8,32e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  9,5281105e+04 2,92e-01 1,42e+08  -1,0 1,46e+00   4,3 4,63e-04 1,36e-04h  1
 121  9,5281115e+04 2,92e-01 1,47e+08  -1,0 1,25e+00   4,7 4,00e-04 7,09e-05h  1
 122  9,5281146e+04 2,92e-01 1,50e+08  -1,0 1,49e+00   4,2 7,57e-04 1,97e-04h  1
 123  9,5281176e+04 2,92e-01 1,52e+08  -1,0 6,37e+00   3,7 1,23e-03 1,62e-04h  1
 124  9,5281260e+04 2,92e-01 1,53e+08  -1,0 1,87e+00   3,3 2,22e-03 3,94e-04f  1
 125  9,5281314e+04 2,92e-01 1,56e+08  -1,0 1,72e+00   3,7 1,44e-03 2,91e-04h  1
 126  9,5281384e+04 2,92e-01 1,57e+08  -1,0 1,92e+00   3,2 3,27e-03 3,18e-04f  1
 127  9,5281417e+04 2,92e-01 1,61e+08  -1,0 1,77e+00   3,6 2,24e-03 1,75e-04h  1
 128  9,5281525e+04 2,91e-01 1,63e+08  -1,0 2,14e+00   3,2 3,02e-03 4,78e-04f  1
 129  9,5281549e+04 2,91e-01 1,80e+08  -1,0 1,35e+00   4,5 1,82e-03 1,63e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  9,5281610e+04 2,91e-01 1,95e+08  -1,0 1,67e+00   4,0 3,62e-03 3,54e-04h  1
 131  9,5281739e+04 2,91e-01 2,07e+08  -1,0 1,91e+00   3,5 8,20e-03 6,48e-04h  1
 132  9,5281840e+04 2,91e-01 2,07e+08  -1,0 2,91e+00   3,1 1,78e-03 4,27e-04f  1
 133  9,5281858e+04 2,91e-01 2,90e+08  -1,0 1,54e+00   4,4 8,53e-03 1,16e-04h  1
 134  9,5282075e+04 2,91e-01 3,20e+08  -1,0 1,88e+00   3,9 8,79e-03 1,21e-03h  1
 135  9,5282201e+04 2,90e-01 3,28e+08  -1,0 2,08e+00   3,4 6,71e-03 5,97e-04f  1
 136  9,5282877e+04 2,90e-01 3,27e+08  -1,0 3,17e+00   2,9 4,95e-04 2,74e-03f  1
 137  9,5282879e+04 2,90e-01 5,41e+08  -1,0 1,19e+00   5,2 4,34e-03 1,54e-05h  1
 138  9,5282978e+04 2,89e-01 1,39e+09  -1,0 1,08e+00   5,6 8,13e-03 8,86e-04h  1
 139  9,5282984e+04 2,89e-01 1,39e+09  -1,0 1,65e+00   5,1 1,94e-04 4,48e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  9,5283001e+04 2,89e-01 1,45e+09  -1,0 1,44e+00   5,6 5,84e-04 1,53e-04h  1
 141  9,5283033e+04 2,89e-01 1,45e+09  -1,0 1,69e+00   5,1 2,63e-04 2,30e-04h  1
 142  9,5283077e+04 2,89e-01 1,83e+09  -1,0 1,49e+00   5,5 3,53e-03 3,91e-04h  1
 143  9,5283123e+04 2,89e-01 1,85e+09  -1,0 1,76e+00   5,0 7,58e-04 3,63e-04h  1
 144  9,5283142e+04 2,89e-01 2,30e+09  -1,0 1,59e+00   5,5 4,07e-03 1,58e-04h  1
 145  9,5283204e+04 2,89e-01 2,42e+09  -1,0 1,83e+00   5,0 3,15e-03 5,00e-04h  1
 146  9,5283206e+04 2,89e-01 2,52e+09  -1,0 2,72e+00   4,5 5,84e-03 1,72e-05h  1
 147  9,5283467e+04 2,88e-01 2,54e+09  -1,0 2,13e+00   4,0 9,09e-03 1,48e-03h  1
 148  9,5283956e+04 2,88e-01 2,54e+09  -1,0 2,20e+00   3,5 4,36e-03 2,26e-03f  1
 149  9,5284068e+04 2,88e-01 2,52e+09  -1,0 2,18e+00   3,1 6,11e-03 4,46e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  9,5287445e+04 2,84e-01 2,52e+09  -1,0 2,90e+00   2,6 1,93e-03 1,14e-02f  1
 151  9,5287563e+04 2,84e-01 2,51e+09  -1,0 2,37e+00   2,1 3,14e-03 3,38e-04f  1
 152  9,5290059e+04 2,82e-01 2,51e+09  -1,0 2,31e+00   1,6 2,24e-05 6,06e-03f  1
 153  9,5290062e+04 2,82e-01 2,52e+09  -1,0 2,14e+00   3,9 6,31e-04 2,46e-05h  1
 154  9,5290066e+04 2,82e-01 2,49e+09  -1,0 2,18e+00   3,4 2,22e-02 1,68e-05h  1
 155  9,5290791e+04 2,82e-01 2,47e+09  -1,0 2,35e+00   2,9 1,16e-02 2,30e-03f  1
 156  9,5290804e+04 2,82e-01 2,39e+09  -1,0 2,65e+00   2,4 3,04e-02 3,87e-05h  1
 157  9,5295131e+04 2,78e-01 2,15e+09  -1,0 3,00e+00   2,0 8,96e-02 1,21e-02h  1
 158  9,5300685e+04 2,75e-01 1,67e+09  -1,0 3,10e+00   1,5 1,97e-01 1,30e-02h  1
 159  9,5318433e+04 2,65e-01 1,08e+09  -1,0 3,33e+00   1,0 2,99e-01 3,43e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  9,5362202e+04 2,49e-01 5,45e+08  -1,0 3,90e+00   0,5 3,91e-01 6,15e-02f  1
 161  9,5528481e+04 2,28e-01 8,14e+07  -1,0 5,28e+00   0,1 5,63e-01 8,28e-02f  1
 162  9,5575487e+04 2,10e-01 8,00e+07  -1,0 3,38e+00   0,5 4,91e-01 7,97e-02f  1
 163  9,5732982e+04 1,83e-01 2,04e+08  -1,0 4,41e+00   0,0 8,23e-01 1,31e-01f  1
 164  9,5778946e+04 1,63e-01 2,11e+08  -1,0 2,72e+00   0,4 1,00e+00 1,06e-01f  1
 165  9,5876236e+04 1,30e-01 1,69e+08  -1,0 3,35e+00  -0,1 7,22e-01 2,05e-01f  1
 166  9,5908784e+04 1,14e-01 1,47e+08  -1,0 2,26e+00   0,4 1,00e+00 1,22e-01f  1
 167  9,5945298e+04 8,25e-02 1,08e+08  -1,0 2,20e+00  -0,1 1,00e+00 2,75e-01f  1
 168  9,5958284e+04 7,44e-02 9,64e+07  -1,0 9,52e-01   0,3 1,00e+00 9,78e-02h  1
 169  9,5957220e+04 3,31e-02 4,32e+07  -1,0 1,38e+00  -0,2 1,00e+00 5,55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  9,5431252e+04 5,13e-03 6,78e+06  -1,0 1,20e+00  -0,6 1,00e+00 8,44e-01f  1
 171  9,4448004e+04 2,03e-03 1,94e+06  -1,0 2,35e+00  -1,1 1,00e+00 7,13e-01f  1
 172  9,1167112e+04 1,60e-02 2,51e+05  -1,0 6,09e+00  -1,6 1,00e+00 8,73e-01f  1
 173  9,1161583e+04 2,12e-03 3,15e+04  -1,0 2,23e-02   2,5 1,00e+00 8,68e-01f  1
 174  3,1941316e+04 3,99e+00 4,58e+04  -1,0 9,91e+01    -  1,98e-01 9,80e-01f  1
 175  3,6496017e+04 2,54e+01 2,81e+04  -1,0 4,50e+01    -  7,88e-02 1,00e+00f  1
 176  2,1577191e+04 1,04e+01 2,18e+04  -1,0 1,12e+02    -  2,08e-01 5,91e-01f  1
 177  1,9284785e+04 2,85e-01 6,63e+03  -1,0 5,68e+01    -  6,86e-01 1,00e+00f  1
 178  1,9192932e+04 1,41e-02 1,08e+03  -1,0 6,54e-01   2,0 1,00e+00 9,49e-01f  1
 179  1,9192986e+04 7,84e-03 6,05e+03  -1,0 5,08e-02   4,2 3,79e-01 4,46e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1,9140982e+04 3,06e-03 9,12e+02  -1,0 1,00e+00    -  1,00e+00 1,00e+00f  1
 181  1,9141145e+04 1,01e-05 9,90e+00  -1,0 1,84e-03   3,7 1,00e+00 1,00e+00f  1
 182  1,9141140e+04 2,25e-05 8,50e+02  -1,0 1,40e-03   3,3 1,00e+00 7,96e-01f  1
 183  1,9141130e+04 2,12e-03 6,35e+00  -1,0 4,61e-03   2,8 1,00e+00 1,00e+00f  1
 184  1,9141076e+04 4,32e-04 1,15e+00  -1,0 5,20e-03   2,3 1,00e+00 1,00e+00f  1
 185  1,9141062e+04 3,18e-06 3,27e+02  -2,5 4,59e-04   2,7 9,68e-01 1,00e+00h  1
 186  9,1501775e+03 3,03e+00 4,57e+02  -2,5 3,47e+02    -  3,10e-02 2,13e-01f  1
 187  6,1067734e+03 3,00e+00 4,57e+02  -2,5 1,02e+02    -  1,63e-01 3,86e-01f  1
 188  2,8275204e+03 3,67e+00 5,53e+02  -2,5 7,33e+01    -  2,77e-03 1,00e+00f  1
 189  2,6136457e+03 4,51e-01 2,37e+02  -2,5 1,88e+01    -  4,94e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1,0606460e+03 6,94e-01 1,15e+02  -2,5 6,57e+01    -  5,37e-01 1,00e+00f  1
 191  1,0251579e+03 4,71e-01 1,55e+03  -2,5 5,75e+00   2,2 5,19e-02 3,09e-01h  1
 192  1,0193771e+03 4,34e-01 7,69e+04  -2,5 4,03e+00   5,4 6,44e-02 7,84e-02h  1
 193  1,0193384e+03 4,34e-01 7,71e+04  -2,5 3,73e+00   4,9 3,75e-01 5,84e-04h  1
 194  1,0188396e+03 4,30e-01 7,73e+04  -2,5 3,75e+00   4,4 2,65e-01 7,81e-03h  1
 195  1,0186106e+03 4,29e-01 7,79e+04  -2,5 3,71e+00   4,9 1,00e+00 3,49e-03h  1
 196  1,0169193e+03 4,17e-01 7,82e+04  -2,5 3,71e+00   4,4 6,34e-01 2,70e-02h  1
 197  1,0120135e+03 3,84e-01 9,00e+04  -2,5 3,60e+00   4,8 1,00e+00 7,80e-02h  1
 198  1,0099290e+03 3,71e-01 1,07e+05  -2,5 3,32e+00   5,2 4,12e-01 3,58e-02h  1
 199  1,0085386e+03 3,61e-01 1,09e+05  -2,5 3,21e+00   4,8 2,09e-02 2,56e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1,0083785e+03 3,60e-01 1,10e+05  -2,5 3,12e+00   5,2 5,04e-01 2,95e-03h  1
 201  1,0078368e+03 3,56e-01 1,11e+05  -2,5 3,13e+00   4,7 2,70e-02 1,09e-02h  1
 202  1,0078067e+03 3,56e-01 1,11e+05  -2,5 3,08e+00   5,1 1,00e+00 5,64e-04h  1
 203  1,0037517e+03 3,28e-01 1,13e+05  -2,5 3,09e+00   4,7 3,70e-01 7,86e-02h  1
 204  9,9916537e+02 2,97e-01 1,34e+05  -2,5 2,84e+00   5,1 9,39e-01 9,49e-02h  1
 205  9,9594532e+02 2,75e-01 1,85e+05  -2,5 2,58e+00   5,5 5,82e-02 7,35e-02h  1
 206  9,9590828e+02 2,74e-01 1,85e+05  -2,5 2,40e+00   5,0 4,48e-01 9,39e-04h  1
 207  9,9450927e+02 2,65e-01 2,02e+05  -2,5 2,39e+00   5,5 1,00e+00 3,48e-02h  1
 208  9,9451447e+02 2,65e-01 2,02e+05  -2,5 2,47e+01   5,0 1,20e-04 1,46e-03h  1
 209  9,9449712e+02 2,64e-01 2,02e+05  -2,5 2,31e+00   5,4 2,57e-01 4,51e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  9,9443227e+02 2,64e-01 2,02e+05  -2,5 2,31e+00   4,9 5,79e-01 1,72e-03h  1
 211  9,9220911e+02 2,46e-01 1,93e+05  -2,5 2,33e+00   4,4 1,00e+00 6,62e-02h  1
 212  9,9126640e+02 2,40e-01 1,92e+05  -2,5 2,16e+00   4,9 7,73e-01 2,67e-02h  1
 213  9,8927334e+02 2,23e-01 1,83e+05  -2,5 2,13e+00   4,4 1,45e-01 6,95e-02h  1
 214  9,8925159e+02 2,23e-01 1,83e+05  -2,5 1,96e+00   4,8 3,11e-01 6,98e-04h  1
 215  9,8489311e+02 1,87e-01 1,61e+05  -2,5 1,98e+00   4,3 4,51e-01 1,59e-01h  1
 216  9,8479450e+02 1,87e-01 1,60e+05  -2,5 1,65e+00   4,8 5,90e-01 3,83e-03h  1
 217  9,8473485e+02 1,86e-01 1,60e+05  -2,5 1,66e+00   4,3 1,14e-03 2,81e-03h  1
 218  9,8473256e+02 1,86e-01 1,60e+05  -2,5 1,64e+00   4,7 1,00e+00 8,69e-05h  1
 219  9,8140785e+02 1,60e-01 1,42e+05  -2,5 1,66e+00   4,2 1,00e+00 1,39e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  9,8124236e+02 1,59e-01 1,41e+05  -2,5 1,41e+00   4,7 1,00e+00 7,45e-03h  1
 221  9,7395803e+02 1,07e-01 1,52e+05  -2,5 1,40e+00   5,1 1,00e+00 3,22e-01h  1
 222  9,7349747e+02 1,04e-01 1,57e+05  -2,5 9,51e-01   5,5 1,00e+00 3,02e-02h  1
 223  9,7188152e+02 9,15e-02 1,50e+05  -2,5 9,25e-01   5,0 5,56e-03 1,22e-01h  1
 224  9,7182456e+02 9,11e-02 1,50e+05  -2,5 8,11e-01   5,5 1,60e-03 4,40e-03h  1
 225  9,7182436e+02 9,11e-02 1,50e+05  -2,5 8,09e-01   5,0 1,00e+00 1,62e-05h  1
 226  9,7163869e+02 8,97e-02 1,48e+05  -2,5 8,14e-01   4,5 1,00e+00 1,49e-02h  1
 227  9,6887082e+02 7,03e-02 1,31e+05  -2,5 7,97e-01   4,9 1,00e+00 2,16e-01h  1
 228  9,6416304e+02 3,71e-02 1,38e+05  -2,5 6,24e-01   5,4 1,00e+00 4,70e-01h  1
 229  9,6105805e+02 1,73e-02 6,91e+04  -2,5 3,32e-01   4,9 9,04e-01 6,13e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  9,5906522e+02 2,56e-04 3,07e+04  -2,5 1,28e-01   5,3 1,26e-02 1,00e+00h  1
 231  9,5906620e+02 7,27e-07 8,83e+02  -2,5 3,07e-04   4,8 9,60e-01 1,00e+00h  1
 232  9,5906603e+02 6,82e-07 5,44e+02  -2,5 6,97e-04   4,4 1,00e+00 7,67e-02f  1
 233  9,5906495e+02 8,74e-07 1,66e+01  -2,5 2,70e-04   4,8 1,00e+00 1,00e+00f  1
 234  9,5906395e+02 1,52e-06 6,67e+00  -2,5 3,27e-04   4,3 1,00e+00 1,00e+00f  1
 235  9,5906146e+02 8,73e-06 5,29e+00  -2,5 7,77e-04   3,8 1,00e+00 1,00e+00f  1
 236  9,5905800e+02 2,61e-05 2,96e+00  -2,5 1,30e-03   3,4 1,00e+00 1,00e+00f  1
 237  9,5905142e+02 1,14e-04 2,01e+00  -2,5 2,65e-03   2,9 1,00e+00 1,00e+00f  1
 238  9,5904190e+02 3,82e-04 1,15e+00  -2,5 4,55e-03   2,4 1,00e+00 1,00e+00f  1
 239  9,5902655e+02 1,64e-03 6,72e-01  -2,5 8,00e-03   1,9 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  9,5900342e+02 3,69e-03 5,31e-01  -2,5 8,58e-03   1,4 1,00e+00 1,00e+00f  1
 241  9,5896812e+02 3,64e-03 5,26e+00  -2,5 1,76e-02   1,0 1,00e+00 6,56e-01h  1
 242  9,5897030e+02 2,37e-02 4,10e+00  -2,5 6,24e-02   0,5 6,31e-01 4,91e-01f  1
 243  9,5892567e+02 1,23e-02 2,13e+00  -2,5 1,83e-02   0,9 1,00e+00 5,31e-01f  1
 244  9,5885174e+02 2,87e-02 1,28e+00  -2,5 7,82e-02   0,4 7,25e-01 6,50e-01f  1
 245  9,5883335e+02 2,23e-02 1,22e+00  -2,5 2,25e-02   0,9 4,60e-01 2,35e-01f  1
 246  9,5882422e+02 2,35e-02 5,69e+00  -2,5 9,21e-02   0,4 1,00e+00 5,98e-02f  1
 247  9,5851499e+02 6,26e-02 2,13e-01  -2,5 9,00e-02  -0,1 1,00e+00 1,00e+00f  1
 248  9,5839244e+02 2,78e-02 5,37e+00  -2,5 2,84e-02   0,3 1,00e+00 5,64e-01h  1
 249  9,5829786e+02 6,32e-04 8,38e-02  -2,5 1,44e-02   0,8 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  9,5817595e+02 1,70e-02 1,03e-01  -2,5 3,05e-02   0,3 1,00e+00 1,00e+00h  1
 251  9,5809909e+02 2,54e-03 5,02e-02  -2,5 9,68e-03   0,7 1,00e+00 1,00e+00h  1
 252  9,5805928e+02 6,39e-03 7,11e+00  -2,5 4,48e-02   0,2 1,00e+00 2,80e-01h  2
 253  9,5783826e+02 3,29e-03 8,26e+00  -2,5 1,92e-02  -0,2 1,00e+00 4,85e-01H  1
 254  9,5766013e+02 1,39e-03 3,23e-02  -2,5 6,77e-03   0,2 1,00e+00 1,00e+00f  1
 255  9,5759300e+02 2,93e-04 1,01e-02  -2,5 2,46e-03   0,6 1,00e+00 1,00e+00h  1
 256  9,5757960e+02 2,21e-07 4,37e-03  -3,8 4,00e-04   1,0 1,00e+00 1,00e+00h  1
 257  9,5754058e+02 2,00e-06 4,37e-03  -3,8 1,20e-03   0,6 1,00e+00 1,00e+00h  1
 258  9,5742370e+02 1,80e-05 4,36e-03  -3,8 3,60e-03   0,1 1,00e+00 1,00e+00h  1
 259  9,5707479e+02 1,61e-04 4,33e-03  -3,8 1,07e-02  -0,4 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  9,5604139e+02 1,43e-03 4,23e-03  -3,8 3,14e-02  -0,9 1,00e+00 1,00e+00h  1
 261  9,5303982e+02 1,16e-02 3,89e-03  -3,8 8,65e-02  -1,3 1,00e+00 1,00e+00h  1
 262  9,5191694e+02 3,25e-03 3,36e-03  -3,8 2,80e-02  -0,9 1,00e+00 1,00e+00h  1
 263  9,4869481e+02 7,21e-03 2,53e-03  -3,8 6,32e-02  -1,4 1,00e+00 1,00e+00h  1
 264  9,3974457e+02 2,39e-02 2,27e-03  -3,8 1,70e-01  -1,9 1,00e+00 1,00e+00h  1
 265  9,1765769e+02 2,37e-01 5,60e-02  -3,8 4,71e-01  -2,4 5,42e-01 1,00e+00h  1
 266  9,0514996e+02 2,55e-01 5,11e-02  -3,8 1,28e+00  -2,8 6,19e-02 2,79e-01h  1
 267  8,5154997e+02 3,81e-01 2,65e-01  -3,8 3,03e+00  -3,3 1,62e-02 6,54e-01f  1
 268  7,0115209e+02 2,71e-01 8,15e-02  -3,8 5,89e+00  -3,8 7,57e-01 1,00e+00h  1
 269  4,9913301e+02 8,71e-01 6,86e-02  -3,8 1,34e+01  -4,3 4,40e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  3,5277746e+02 1,37e+00 1,42e-01  -3,8 2,84e+01  -4,7 2,19e-01 6,77e-01h  1
 271  2,3260026e+02 1,52e+00 2,13e-01  -3,8 3,58e+01  -5,2 2,37e-01 7,28e-01h  1
 272  1,4044800e+02 1,70e+00 3,10e-01  -3,8 4,51e+01  -5,7 2,73e-01 8,21e-01h  1
 273  9,8219512e+01 1,06e+00 4,63e-01  -3,8 4,78e+01  -6,2 1,92e-01 6,88e-01h  1
 274  9,7981832e+01 1,05e+00 1,19e+00  -3,8 2,61e+02    -  1,74e-01 2,05e-03h  1
 275  9,7982782e+01 1,05e+00 2,25e+01  -3,8 3,40e+01   1,7 5,48e-07 1,62e-04h  1
 276  9,7859201e+01 1,02e+00 9,43e+01  -3,8 3,22e+00   2,1 2,04e-05 3,17e-02h  1
 277  9,7737303e+01 1,00e+00 3,25e+02  -3,8 3,11e+00   3,4 3,84e-06 1,57e-02h  1
 278  9,7693197e+01 9,98e-01 3,95e+02  -3,8 3,06e+00   3,9 1,68e-02 5,15e-03h  1
 279  9,7671819e+01 9,96e-01 4,36e+02  -3,8 3,05e+00   4,3 3,87e-02 2,46e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  9,7652322e+01 9,94e-01 7,48e+02  -3,8 3,04e+00   4,7 2,95e-03 2,25e-03h  1
 281  9,7619974e+01 9,90e-01 9,42e+02  -3,8 3,03e+00   4,2 8,18e-03 3,82e-03h  1
 282  9,7608750e+01 9,89e-01 1,12e+03  -3,8 3,02e+00   4,7 7,19e-03 1,31e-03h  1
 283  9,7585179e+01 9,86e-01 1,02e+04  -3,8 3,02e+00   5,1 6,31e-02 2,81e-03h  1
 284  9,7519807e+01 9,78e-01 1,03e+04  -3,8 3,01e+00   4,6 1,24e-02 8,38e-03h  1
 285  9,7519682e+01 9,78e-01 1,33e+04  -3,8 2,99e+00   5,0 1,28e-02 1,52e-05h  1
 286  9,7439341e+01 9,67e-01 1,45e+04  -3,8 2,99e+00   4,6 2,88e-02 1,08e-02h  1
 287r 9,7439341e+01 9,67e-01 1,00e+03  -0,0 0,00e+00   5,0 0,00e+00 3,32e-07R  5
 288r 9,7405884e+01 9,62e-01 1,30e+03  -0,0 1,65e+04    -  5,21e-02 6,96e-06f  1
 289r 8,8340056e+01 5,12e-01 1,29e+03  -0,0 7,92e+02    -  3,17e-03 2,18e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  8,6826220e+01 3,85e-01 2,93e+01  -3,8 3,89e+00    -  2,17e-01 3,85e-01h  1
 291  8,5589994e+01 2,95e-01 2,14e+01  -3,8 1,66e+00    -  1,36e-01 2,67e-01h  1
