Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  66  2,0916798e+06 1,25e-04 7,33e-03  -3,8 2,85e-01  -1,6 1,00e+00 1,00e+00f  1
  67  2,0914966e+06 7,61e-04 5,44e-03  -3,8 6,34e-01  -2,1 1,00e+00 9,96e-01f  1
  68  2,0914304e+06 1,17e-04 5,00e-03  -3,8 2,19e-01  -1,6 1,00e+00 1,00e+00f  1
  69  2,0912293e+06 1,02e-03 4,82e-03  -3,8 6,32e-01  -2,1 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2,0911544e+06 1,37e-04 4,80e-03  -3,8 2,36e-01  -1,7 1,00e+00 1,00e+00h  1
  71  2,0909300e+06 1,15e-03 4,77e-03  -3,8 7,04e-01  -2,2 1,00e+00 1,00e+00f  1
  72  2,0908465e+06 1,43e-04 4,73e-03  -3,8 2,62e-01  -1,7 1,00e+00 1,00e+00h  1
  73  2,0907110e+06 2,96e-04 7,06e-02  -3,8 7,58e-01  -2,2 1,00e+00 5,50e-01f  1
  74  2,0906265e+06 3,30e-04 5,52e-03  -3,8 3,44e-01  -1,8 1,00e+00 1,00e+00f  1
  75  2,0903666e+06 1,32e-03 4,06e-03  -3,8 7,58e-01  -2,3 1,00e+00 1,00e+00f  1
  76  2,0902693e+06 1,72e-04 4,04e-03  -3,8 2,83e-01  -1,8 1,00e+00 1,00e+00h  1
  77  2,0899800e+06 1,69e-03 3,95e-03  -3,8 8,29e-01  -2,3 1,00e+00 1,00e+00f  1
  78  2,0898722e+06 2,22e-04 3,93e-03  -3,8 3,09e-01  -1,9 1,00e+00 1,00e+00h  1
  79  2,0895631e+06 1,56e-03 3,88e-03  -3,8 9,16e-01  -2,4 1,00e+00 9,61e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2,0894671e+06 8,28e-04 1,38e-01  -3,8 6,13e-01  -1,9 1,00e+00 8,98e-01f  1
  81  2,0891266e+06 1,82e-03 3,48e-03  -3,8 9,25e-01  -2,4 1,00e+00 1,00e+00f  1
  82  2,0882858e+06 9,22e-03 1,57e-02  -3,8 2,66e+00  -2,9 1,00e+00 8,33e-01f  1
  83  2,0869180e+06 2,47e-02 3,96e-01  -3,8 7,43e+00  -3,4 1,00e+00 4,90e-01f  1
  84  2,0861300e+06 1,03e-02 1,47e-01  -3,8 2,69e+00  -3,0 1,00e+00 7,84e-01f  1
  85  2,0855317e+06 9,44e-03 2,33e-01  -3,8 6,55e+00  -3,4 1,00e+00 2,02e-01f  1
  86  2,0834236e+06 9,73e-02 3,00e-01  -3,8 1,72e+01  -3,9 5,69e-01 2,50e-01f  1
  87  2,0820480e+06 5,58e-02 4,09e-01  -3,8 6,08e+00  -3,5 1,00e+00 4,44e-01h  1
  88  2,0793463e+06 3,96e-02 5,49e-01  -3,8 1,60e+01  -4,0 1,00e+00 3,04e-01f  1
  89  2,0763910e+06 2,44e-02 6,93e-02  -3,8 5,87e+00  -3,5 1,00e+00 8,99e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2,0698280e+06 1,72e-01 1,12e-01  -3,8 1,64e+01  -4,0 1,00e+00 6,86e-01f  1
  91  2,0662974e+06 2,25e-02 1,57e-03  -3,8 6,02e+00  -3,6 1,00e+00 1,00e+00h  1
  92  2,0649791e+06 6,49e-04 1,54e-03  -3,8 2,21e+00  -3,2 1,00e+00 1,00e+00h  1
  93  2,0610447e+06 1,08e-02 1,49e-03  -3,8 6,45e+00  -3,6 1,00e+00 1,00e+00f  1
  94  2,0595873e+06 1,62e-03 1,50e-03  -3,8 2,43e+00  -3,2 1,00e+00 1,00e+00h  1
  95  2,0552255e+06 1,34e-02 1,47e-03  -3,8 7,14e+00  -3,7 1,00e+00 1,00e+00f  1
  96  2,0536098e+06 1,55e-03 1,47e-03  -3,8 2,67e+00  -3,3 1,00e+00 1,00e+00h  1
  97  2,0487763e+06 7,97e-03 1,45e-03  -3,8 7,92e+00  -3,7 1,00e+00 1,00e+00f  1
  98  2,0469870e+06 1,41e-03 1,45e-03  -3,8 2,96e+00  -3,3 1,00e+00 1,00e+00h  1
  99  2,0416165e+06 4,62e-03 1,45e-03  -5,7 8,91e+00  -3,8 9,29e-01 9,99e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2,0396335e+06 2,92e-03 1,43e-03  -5,7 3,29e+00  -3,4 1,00e+00 1,00e+00h  1
 101  2,0388891e+06 4,68e-04 1,43e-03  -5,7 1,23e+00  -2,9 1,00e+00 1,00e+00h  1
 102  2,0366589e+06 1,09e-03 1,42e-03  -5,7 3,69e+00  -3,4 1,00e+00 1,00e+00f  1
 103  2,0358273e+06 3,42e-04 1,42e-03  -5,7 1,38e+00  -3,0 1,00e+00 1,00e+00h  1
 104  2,0344320e+06 5,02e-04 4,81e-03  -5,7 4,12e+00  -3,5 1,00e+00 5,60e-01f  1
 105  2,0335001e+06 3,70e-04 1,49e-03  -5,7 1,63e+00  -3,0 1,00e+00 1,00e+00f  1
 106  2,0307139e+06 1,78e-03 1,40e-03  -5,7 4,58e+00  -3,5 1,00e+00 1,00e+00f  1
 107  2,0296764e+06 7,51e-04 1,39e-03  -5,7 1,71e+00  -3,1 1,00e+00 1,00e+00h  1
 108  2,0265697e+06 2,72e-03 1,39e-03  -5,7 5,11e+00  -3,6 1,00e+00 1,00e+00f  1
 109  2,0254136e+06 1,10e-03 1,38e-03  -5,7 1,91e+00  -3,1 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2,0249799e+06 1,59e-04 1,38e-03  -5,7 7,16e-01  -2,7 1,00e+00 1,00e+00h  1
 111  2,0236796e+06 8,73e-04 1,38e-03  -5,7 2,14e+00  -3,2 1,00e+00 1,00e+00f  1
 112  2,0231936e+06 2,18e-04 1,38e-03  -5,7 8,04e-01  -2,8 1,00e+00 1,00e+00h  1
 113  2,0217368e+06 1,26e-03 1,37e-03  -5,7 2,40e+00  -3,2 1,00e+00 1,00e+00f  1
 114  2,0211925e+06 3,15e-04 1,37e-03  -5,7 9,01e-01  -2,8 1,00e+00 1,00e+00h  1
 115  2,0195611e+06 1,59e-03 1,37e-03  -5,7 2,70e+00  -3,3 1,00e+00 1,00e+00f  1
 116  2,0189517e+06 3,90e-04 1,37e-03  -5,7 1,01e+00  -2,9 1,00e+00 1,00e+00h  1
 117  2,0171257e+06 1,64e-03 1,36e-03  -5,7 3,02e+00  -3,3 1,00e+00 1,00e+00f  1
 118  2,0164440e+06 3,78e-04 1,36e-03  -5,7 1,13e+00  -2,9 1,00e+00 1,00e+00h  1
 119  2,0144013e+06 1,99e-03 1,36e-03  -5,7 3,38e+00  -3,4 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2,0136391e+06 6,17e-04 1,36e-03  -5,7 1,27e+00  -3,0 1,00e+00 1,00e+00h  1
 121  2,0113556e+06 3,47e-03 1,35e-03  -5,7 3,79e+00  -3,4 1,00e+00 1,00e+00f  1
 122  2,0105040e+06 1,12e-03 1,35e-03  -5,7 1,42e+00  -3,0 1,00e+00 1,00e+00h  1
 123  2,0079532e+06 5,59e-03 1,34e-03  -5,7 4,24e+00  -3,5 1,00e+00 1,00e+00f  1
 124  2,0070025e+06 1,88e-03 1,34e-03  -5,7 1,59e+00  -3,1 1,00e+00 1,00e+00h  1
 125  2,0066459e+06 2,45e-04 1,34e-03  -5,7 5,95e-01  -2,6 1,00e+00 1,00e+00h  1
 126  2,0055766e+06 1,32e-03 1,34e-03  -5,7 1,78e+00  -3,1 1,00e+00 1,00e+00f  1
 127  2,0051767e+06 2,78e-04 1,34e-03  -5,7 6,69e-01  -2,7 1,00e+00 1,00e+00h  1
 128  2,0039778e+06 1,48e-03 1,34e-03  -5,7 2,00e+00  -3,2 1,00e+00 1,00e+00f  1
 129  2,0035295e+06 3,31e-04 1,34e-03  -5,7 7,50e-01  -2,7 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2,0021858e+06 2,07e-03 1,33e-03  -5,7 2,25e+00  -3,2 1,00e+00 1,00e+00f  1
 131  2,0016835e+06 5,90e-04 1,33e-03  -5,7 8,42e-01  -2,8 1,00e+00 1,00e+00h  1
 132  2,0001781e+06 3,54e-03 1,33e-03  -5,7 2,52e+00  -3,3 1,00e+00 1,00e+00f  1
 133  1,9996156e+06 1,14e-03 1,33e-03  -5,7 9,44e-01  -2,9 1,00e+00 1,00e+00h  1
 134  1,9979300e+06 6,34e-03 1,33e-03  -5,7 2,83e+00  -3,3 1,00e+00 1,00e+00f  1
 135  1,9973004e+06 2,69e-03 1,32e-03  -5,7 1,06e+00  -2,9 1,00e+00 1,00e+00h  1
 136  1,9954143e+06 1,05e-02 1,32e-03  -5,7 3,17e+00  -3,4 1,00e+00 1,00e+00f  1
 137  1,9898062e+06 2,56e-02 4,00e-03  -5,7 9,44e+00  -3,9 7,12e-01 1,00e+00f  1
 138  1,9762659e+06 1,92e-01 9,33e-03  -5,7 2,77e+01  -4,3 6,12e-01 8,25e-01f  1
 139  1,9585792e+06 3,70e-01 3,03e-02  -5,7 7,89e+01  -4,8 1,18e-01 3,82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1,8789605e+06 1,02e+01 1,77e-01  -5,7 2,11e+02  -5,3 5,88e-02 6,51e-01f  1
 141  1,8763668e+06 1,02e+01 1,77e-01  -5,7 3,48e+03    -  3,60e-03 2,07e-03f  1
 142  1,8715765e+06 1,02e+01 1,60e-01  -5,7 7,23e+03    -  5,27e-02 3,80e-03f  1
 143  1,8596810e+06 1,02e+01 1,44e-01  -5,7 2,28e+03    -  4,07e-02 9,58e-03f  1
 144  1,8541256e+06 1,01e+01 6,43e-01  -5,7 1,47e+03    -  2,58e-01 4,52e-03f  1
 145  1,8086537e+06 1,12e+01 8,02e-01  -5,7 2,24e+03    -  1,47e-01 3,78e-02f  1
 146  1,7757846e+06 1,21e+01 1,07e+00  -5,7 2,49e+03    -  2,25e-01 2,79e-02f  1
 147  1,7579407e+06 1,20e+01 1,13e+00  -5,7 2,58e+03    -  8,76e-02 1,57e-02f  1
 148  1,7126363e+06 1,15e+01 1,13e+00  -5,7 2,60e+03    -  8,95e-02 4,15e-02f  1
 149  1,6731464e+06 1,10e+01 1,69e+00  -5,7 2,66e+03    -  7,35e-01 3,78e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1,5946329e+06 1,02e+01 1,61e+00  -5,7 2,78e+03    -  2,39e-01 7,73e-02f  1
 151  1,5354893e+06 9,58e+00 1,68e+00  -5,7 2,90e+03    -  6,45e-01 6,01e-02f  1
 152  1,4021170e+06 8,23e+00 1,50e+00  -5,7 2,98e+03    -  4,82e-01 1,41e-01f  1
 153  1,3299655e+06 7,57e+00 1,49e+00  -5,7 3,25e+03    -  4,94e-01 8,00e-02f  1
 154  1,1365382e+06 5,86e+00 1,15e+00  -5,7 3,42e+03    -  1,82e-01 2,27e-01f  1
 155  8,9000963e+05 5,13e+00 6,68e-01  -5,7 4,28e+03    -  1,75e-02 3,06e-01f  1
 156  8,8684319e+05 5,11e+00 6,64e-01  -5,7 5,90e+03    -  2,56e-03 4,17e-03h  1
 157  8,2511676e+05 4,71e+00 5,47e-01  -5,7 5,91e+03    -  5,42e-04 8,31e-02f  1
 158  8,1788159e+05 4,66e+00 5,61e-01  -5,7 5,64e+03    -  4,04e-02 1,11e-02h  1
 159  7,8192432e+05 4,42e+00 4,97e-01  -5,7 5,69e+03    -  5,55e-03 5,57e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  7,7699164e+05 4,38e+00 4,94e-01  -5,7 5,70e+03    -  1,01e-02 8,00e-03h  1
 161  7,3624798e+05 4,10e+00 4,29e-01  -5,7 5,71e+03    -  1,78e-02 6,74e-02f  1
 162  7,2838804e+05 4,05e+00 4,16e-01  -5,7 5,73e+03    -  1,34e-03 1,37e-02h  1
 163  6,3073995e+05 3,44e+00 2,98e-01  -5,7 5,74e+03    -  2,69e-03 1,79e-01f  1
 164  6,2122958e+05 3,37e+00 2,81e-01  -5,7 5,82e+03    -  4,81e-02 2,01e-02h  1
 165  5,9226894e+05 3,17e+00 2,78e-01  -5,7 5,84e+03    -  2,47e-02 6,28e-02f  1
 166  5,8573057e+05 3,12e+00 2,69e-01  -5,7 5,89e+03    -  2,61e-02 1,48e-02h  1
 167  5,1923201e+05 2,70e+00 2,52e-01  -5,7 5,91e+03    -  8,67e-02 1,57e-01f  1
 168  5,1645277e+05 2,68e+00 2,49e-01  -5,7 6,08e+03    -  1,08e-02 7,29e-03h  1
 169  5,1022549e+05 2,63e+00 2,45e-01  -5,7 6,09e+03    -  1,66e-02 1,64e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  5,0433753e+05 2,59e+00 2,42e-01  -5,7 6,11e+03    -  1,17e-02 1,57e-02h  1
 171  4,6320893e+05 2,33e+00 2,54e-01  -5,7 6,12e+03    -  1,94e-03 1,14e-01f  1
 172  4,3733990e+05 2,16e+00 2,59e-01  -5,7 6,23e+03    -  7,05e-03 7,83e-02f  1
 173  3,7934849e+05 1,81e+00 2,36e-01  -5,7 6,30e+03    -  1,15e-01 1,92e-01f  1
 174  3,7481652e+05 1,78e+00 2,35e-01  -5,7 6,53e+03    -  8,01e-03 1,71e-02h  1
 175  3,3900904e+05 1,56e+00 2,34e-01  -5,7 6,54e+03    -  4,12e-02 1,41e-01f  1
 176  3,2688732e+05 1,48e+00 2,38e-01  -5,7 6,71e+03    -  5,08e-03 5,28e-02h  1
 177  3,1602293e+05 1,42e+00 2,32e-01  -5,7 6,75e+03    -  3,08e-02 4,95e-02h  1
 178  3,0419045e+05 1,36e+00 2,17e-01  -5,7 6,80e+03    -  6,25e-02 5,62e-02f  1
 179  2,9585433e+05 1,31e+00 2,12e-01  -5,7 6,86e+03    -  2,81e-02 4,14e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2,8918178e+05 1,27e+00 1,87e-01  -5,7 6,90e+03    -  9,29e-02 3,43e-02h  1
 181  2,5807284e+05 1,57e+00 1,93e-01  -5,7 6,93e+03    -  2,89e-02 1,69e-01f  1
 182  2,5030061e+05 1,54e+00 1,83e-01  -5,7 7,13e+03    -  4,95e-02 4,76e-02h  1
 183  2,3846703e+05 1,54e+00 1,74e-01  -5,7 7,18e+03    -  5,56e-02 7,59e-02h  1
 184  2,3270765e+05 1,51e+00 1,60e-01  -5,7 7,26e+03    -  7,07e-02 3,91e-02h  1
 185  2,1138801e+05 1,78e+00 1,68e-01  -5,7 7,30e+03    -  1,23e-02 1,53e-01h  1
 186  2,0768024e+05 1,74e+00 1,65e-01  -5,7 7,46e+03    -  1,97e-02 2,96e-02h  1
 187  2,0337470e+05 1,71e+00 1,52e-01  -5,7 7,49e+03    -  6,76e-02 3,53e-02h  1
 188  1,9353779e+05 1,71e+00 1,52e-01  -5,7 7,53e+03    -  2,44e-02 8,39e-02h  1
 189  1,7852401e+05 1,86e+00 1,58e-01  -5,7 7,60e+03    -  1,36e-02 1,39e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1,7451526e+05 1,82e+00 1,50e-01  -5,7 7,73e+03    -  5,07e-02 4,13e-02h  1
 191  1,6656379e+05 1,79e+00 1,37e-01  -5,7 7,77e+03    -  8,23e-02 8,55e-02h  1
 192  1,6528579e+05 1,77e+00 1,31e-01  -5,7 7,84e+03    -  3,74e-02 1,46e-02h  1
 193  1,5456908e+05 1,82e+00 1,26e-01  -5,7 7,84e+03    -  6,67e-02 1,27e-01h  1
 194  1,4630771e+05 1,80e+00 1,27e-01  -5,7 7,94e+03    -  4,66e-02 1,09e-01h  1
 195  1,4481646e+05 1,77e+00 1,13e-01  -5,7 8,02e+03    -  6,41e-02 2,14e-02h  1
 196  1,3667882e+05 1,76e+00 1,12e-01  -5,7 8,02e+03    -  6,91e-02 1,21e-01h  1
 197  1,2960594e+05 1,73e+00 1,17e-01  -5,7 8,08e+03    -  3,91e-02 1,17e-01h  1
 198  1,2889082e+05 1,71e+00 1,05e-01  -5,7 8,13e+03    -  5,82e-02 1,30e-02h  1
 199  1,2717725e+05 1,67e+00 9,29e-02  -5,7 8,12e+03    -  7,15e-02 3,15e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1,2619337e+05 1,64e+00 8,74e-02  -5,7 8,09e+03    -  3,78e-02 1,86e-02h  1
 201  1,2484033e+05 1,61e+00 8,21e-02  -5,7 8,06e+03    -  4,17e-02 2,60e-02h  1
 202  1,2364865e+05 1,57e+00 7,85e-02  -5,7 8,01e+03    -  3,40e-02 2,34e-02h  1
 203  1,2219082e+05 1,54e+00 7,49e-02  -5,7 7,94e+03    -  3,92e-02 2,94e-02h  1
 204  1,2165701e+05 1,52e+00 7,22e-02  -5,7 7,85e+03    -  2,60e-02 1,10e-02h  1
 205  1,2024811e+05 1,47e+00 7,02e-02  -5,7 7,81e+03    -  2,82e-02 2,95e-02h  1
 206  1,1912118e+05 1,44e+00 6,82e-02  -5,7 7,72e+03    -  2,66e-02 2,42e-02h  1
 207  1,1786994e+05 1,40e+00 6,78e-02  -5,7 7,62e+03    -  1,45e-02 2,75e-02h  1
 208  1,1701417e+05 1,37e+00 6,41e-02  -5,7 7,54e+03    -  4,11e-02 1,94e-02h  1
 209  1,1599606e+05 1,34e+00 6,38e-02  -5,7 7,42e+03    -  1,23e-02 2,34e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1,1494677e+05 1,31e+00 6,34e-02  -5,7 7,36e+03    -  1,40e-02 2,48e-02h  1
 211  1,1409046e+05 1,28e+00 6,07e-02  -5,7 7,32e+03    -  3,32e-02 2,07e-02h  1
 212  1,1302410e+05 1,25e+00 6,07e-02  -5,7 7,25e+03    -  1,11e-02 2,61e-02h  1
 213  1,1220542e+05 1,22e+00 5,78e-02  -5,7 7,24e+03    -  3,68e-02 2,06e-02h  1
 214  1,1111820e+05 1,19e+00 5,82e-02  -5,7 7,17e+03    -  7,47e-03 2,76e-02h  1
 215  1,1035373e+05 1,16e+00 5,78e-02  -5,7 7,20e+03    -  1,19e-02 2,01e-02h  1
 216  1,0994606e+05 1,15e+00 5,50e-02  -5,7 7,18e+03    -  3,30e-02 1,09e-02h  1
 217  1,0874343e+05 1,12e+00 5,55e-02  -5,7 7,11e+03    -  8,78e-03 3,24e-02h  1
 218  1,0796867e+05 1,11e+00 5,54e-02  -5,7 7,14e+03    -  1,27e-02 2,16e-02h  1
 219  1,0726285e+05 1,10e+00 5,31e-02  -5,7 7,14e+03    -  2,97e-02 2,01e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1,0636561e+05 1,10e+00 5,33e-02  -5,7 7,11e+03    -  1,30e-02 2,59e-02h  1
 221  1,0561530e+05 1,09e+00 5,12e-02  -5,7 7,12e+03    -  2,98e-02 2,23e-02h  1
 222  1,0470045e+05 1,08e+00 5,19e-02  -5,7 7,09e+03    -  1,02e-02 2,76e-02h  1
 223  1,0400936e+05 1,07e+00 5,16e-02  -5,7 7,12e+03    -  1,40e-02 2,16e-02h  1
 224  1,0331536e+05 1,06e+00 4,99e-02  -5,7 7,12e+03    -  2,74e-02 2,21e-02h  1
 225  1,0247829e+05 1,06e+00 5,00e-02  -5,7 7,10e+03    -  1,47e-02 2,72e-02h  1
 226  1,0179758e+05 1,04e+00 4,81e-02  -5,7 7,11e+03    -  2,92e-02 2,28e-02h  1
 227  1,0094571e+05 1,04e+00 4,86e-02  -5,7 7,09e+03    -  1,18e-02 2,90e-02h  1
 228  1,0054340e+05 1,03e+00 4,77e-02  -5,7 7,09e+03    -  1,61e-02 1,42e-02h  1
 229  1,0001864e+05 1,01e+00 4,62e-02  -5,7 7,04e+03    -  2,47e-02 1,88e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  9,9122296e+04 1,00e+00 4,65e-02  -5,7 7,01e+03    -  1,55e-02 3,26e-02h  1
 231  9,8477676e+04 9,90e-01 4,60e-02  -5,7 7,01e+03    -  1,87e-02 2,43e-02h  1
 232  9,7781245e+04 9,76e-01 4,52e-02  -5,7 7,00e+03    -  2,25e-02 2,70e-02h  1
 233  9,7133148e+04 9,62e-01 4,48e-02  -5,7 6,99e+03    -  1,81e-02 2,58e-02h  1
 234  9,6468971e+04 9,47e-01 4,36e-02  -5,7 6,98e+03    -  2,76e-02 2,72e-02h  1
 235  9,5800126e+04 9,32e-01 4,33e-02  -5,7 6,97e+03    -  1,83e-02 2,80e-02h  1
 236  9,5146868e+04 9,16e-01 4,27e-02  -5,7 6,96e+03    -  2,14e-02 2,83e-02h  1
 237  9,4550251e+04 9,11e-01 4,21e-02  -5,7 6,94e+03    -  2,18e-02 2,66e-02h  1
 238  9,3915552e+04 9,18e-01 4,17e-02  -5,7 6,93e+03    -  1,97e-02 2,91e-02h  1
 239  9,3345839e+04 9,20e-01 4,04e-02  -5,7 6,91e+03    -  2,86e-02 2,69e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  9,2694335e+04 9,28e-01 4,01e-02  -5,7 6,89e+03    -  2,12e-02 3,16e-02h  1
 241  9,2130764e+04 9,29e-01 3,87e-02  -5,7 6,87e+03    -  3,15e-02 2,83e-02h  1
 242  9,1460312e+04 9,40e-01 3,89e-02  -5,7 6,84e+03    -  1,71e-02 3,46e-02h  1
 243  9,0953205e+04 9,36e-01 3,82e-02  -5,7 6,81e+03    -  2,19e-02 2,73e-02h  1
 244  9,0635179e+04 9,29e-01 3,67e-02  -5,7 6,78e+03    -  2,78e-02 1,76e-02h  1
 245  8,9978749e+04 9,34e-01 3,64e-02  -5,7 6,74e+03    -  2,42e-02 3,71e-02h  1
 246  8,9433092e+04 9,30e-01 3,56e-02  -5,7 6,69e+03    -  2,75e-02 3,22e-02h  1
 247  8,8894378e+04 9,26e-01 3,51e-02  -5,7 6,66e+03    -  2,43e-02 3,28e-02h  1
 248  8,8354513e+04 9,20e-01 3,40e-02  -5,7 6,62e+03    -  3,20e-02 3,42e-02h  1
 249  8,8033909e+04 9,10e-01 3,33e-02  -5,7 6,57e+03    -  2,13e-02 2,10e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  8,7458787e+04 9,05e-01 3,31e-02  -5,7 6,54e+03    -  2,44e-02 3,87e-02h  1
 251  8,6989405e+04 8,95e-01 3,26e-02  -5,7 6,50e+03    -  2,34e-02 3,30e-02h  1
 252  8,6529995e+04 8,83e-01 3,22e-02  -5,7 6,46e+03    -  2,41e-02 3,35e-02h  1
 253  8,6072613e+04 8,71e-01 3,14e-02  -5,7 6,42e+03    -  3,05e-02 3,47e-02h  1
 254  8,5629224e+04 8,58e-01 3,08e-02  -5,7 6,37e+03    -  2,68e-02 3,49e-02h  1
 255  8,5204803e+04 8,44e-01 2,99e-02  -5,7 6,32e+03    -  3,14e-02 3,49e-02h  1
 256  8,4761380e+04 8,30e-01 2,98e-02  -5,7 6,27e+03    -  2,21e-02 3,78e-02h  1
 257  8,4355882e+04 8,14e-01 2,93e-02  -5,7 6,22e+03    -  2,69e-02 3,63e-02h  1
 258  8,3972382e+04 7,98e-01 2,88e-02  -5,7 6,16e+03    -  2,63e-02 3,57e-02h  1
 259  8,3608609e+04 7,81e-01 2,82e-02  -5,7 6,10e+03    -  2,80e-02 3,54e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  8,3248312e+04 7,63e-01 2,77e-02  -5,7 6,05e+03    -  2,85e-02 3,66e-02h  1
 261  8,2892020e+04 7,45e-01 2,71e-02  -5,7 5,98e+03    -  2,97e-02 3,77e-02h  1
 262  8,2545708e+04 7,26e-01 2,64e-02  -5,7 5,92e+03    -  3,06e-02 3,85e-02h  1
 263  8,2205091e+04 7,07e-01 2,60e-02  -5,7 5,85e+03    -  2,89e-02 3,95e-02h  1
 264  8,1885314e+04 6,88e-01 2,53e-02  -5,7 5,77e+03    -  3,20e-02 3,91e-02h  1
 265  8,1567748e+04 6,68e-01 2,51e-02  -5,7 5,70e+03    -  2,48e-02 4,06e-02h  1
 266  8,1282140e+04 6,49e-01 2,45e-02  -5,7 5,62e+03    -  3,06e-02 3,86e-02h  1
 267  8,1039400e+04 6,31e-01 2,40e-02  -5,7 5,53e+03    -  2,68e-02 3,44e-02h  1
 268  8,0752234e+04 6,10e-01 2,35e-02  -5,7 5,46e+03    -  3,20e-02 4,26e-02h  1
 269  8,0476921e+04 5,90e-01 2,31e-02  -5,7 5,37e+03    -  2,83e-02 4,31e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  8,0226664e+04 5,70e-01 2,25e-02  -5,7 5,27e+03    -  3,28e-02 4,14e-02h  1
 271  7,9981484e+04 5,56e-01 2,20e-02  -5,7 5,17e+03    -  3,18e-02 4,29e-02h  1
 272  7,9755185e+04 5,60e-01 2,14e-02  -5,7 5,07e+03    -  3,54e-02 4,18e-02h  1
 273  7,9538581e+04 5,62e-01 2,09e-02  -5,7 4,96e+03    -  3,10e-02 4,23e-02h  1
 274  7,9313108e+04 5,67e-01 2,03e-02  -5,7 4,86e+03    -  3,64e-02 4,65e-02h  1
 275  7,9116346e+04 5,67e-01 1,99e-02  -5,7 4,74e+03    -  3,16e-02 4,33e-02h  1
 276  7,8909154e+04 5,72e-01 1,94e-02  -5,7 4,63e+03    -  3,68e-02 4,82e-02h  1
 277  7,8714218e+04 5,82e-01 1,90e-02  -5,7 4,52e+03    -  3,20e-02 4,86e-02h  1
 278  7,8627632e+04 5,77e-01 1,81e-02  -5,7 4,39e+03    -  3,63e-02 2,28e-02h  1
 279  7,8502334e+04 5,76e-01 1,77e-02  -5,7 4,32e+03    -  2,90e-02 3,42e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  7,8285603e+04 6,03e-01 1,77e-02  -5,7 4,24e+03    -  2,52e-02 6,19e-02h  1
 281  7,8135012e+04 6,06e-01 1,73e-02  -5,7 4,08e+03    -  3,35e-02 4,74e-02h  1
 282  7,7984245e+04 6,10e-01 1,69e-02  -5,7 3,95e+03    -  3,63e-02 5,05e-02h  1
 283  7,7845674e+04 6,12e-01 1,64e-02  -5,7 3,82e+03    -  3,71e-02 5,01e-02h  1
 284  7,7708280e+04 6,18e-01 1,61e-02  -5,7 3,68e+03    -  3,43e-02 5,31e-02h  1
 285  7,7605944e+04 6,16e-01 1,55e-02  -5,7 3,53e+03    -  3,74e-02 4,28e-02h  1
 286  7,7523399e+04 6,12e-01 1,50e-02  -5,7 3,39e+03    -  3,45e-02 3,66e-02h  1
