Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2,0210787e+02 5,91e-07 2,33e-06  -8,6 2,21e-02    -  1,00e+00 1,00e+00h  1
 431  2,0210788e+02 4,76e-09 3,60e-08  -8,6 1,99e-03    -  1,00e+00 1,00e+00h  1
 432  2,0210788e+02 6,72e-13 2,79e-11  -8,6 3,10e-06    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 432

                                   (scaled)                 (unscaled)
Objective...............:   5,3067684887121037e-03    2,0210787629124565e+02
Dual infeasibility......:   2,7851252412059542e-11    1,0607128404086223e-06
Constraint violation....:   6,7229641949998506e-13    6,7229641949998506e-13
Variable bound violation:   0,0000000000000000e+00    0,0000000000000000e+00
Complementarity.........:   2,5059043995497490e-09    9,5437179417035795e-05
Overall NLP error.......:   2,5059043995497490e-09    9,5437179417035795e-05


Number of objective function evaluations             = 534
Number of objective gradient evaluations             = 401
Number of equality constraint evaluations            = 534
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 443
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 432
Total seconds in IPOPT                               = 205,532

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   8,71 s ( 16,32ms)   8,71 s ( 16,32ms)       534
       nlp_g  |   8,74 s ( 16,37ms)   8,74 s ( 16,37ms)       534
  nlp_grad_f  |  21,70 s ( 53,84ms)  21,70 s ( 53,85ms)       403
  nlp_hess_l  | 102,98 s (244,04ms) 102,99 s (244,06ms)       422
   nlp_jac_g  |  53,68 s (120,89ms)  53,68 s (120,91ms)       444
       total  | 205,57 s (205,57 s) 205,59 s (205,59 s)         1
Running experiment 15
[122.158, 165.28, 70.9244, 0, 0]
5.54881e+06
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5240048e+10 5,45e-01 9,98e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5005713e+10 5,39e-01 2,17e+02  -1,0 3,29e+02    -  6,25e-03 9,57e-03f  1
   2  1,5005714e+10 5,39e-01 5,38e+02  -1,0 2,00e+01   6,0 2,17e-03 2,69e-05h  1
   3r 1,5005714e+10 5,39e-01 9,99e+02  -0,3 0,00e+00   6,4 0,00e+00 2,49e-07R  2
   4r 1,5009770e+10 2,10e-01 9,97e+02  -0,3 1,77e+03    -  2,46e-03 6,72e-04f  1
   5  1,4924166e+10 2,10e-01 9,75e+01  -1,0 3,65e+02    -  7,20e-03 3,58e-03f  1
   6r 1,4924166e+10 2,10e-01 9,99e+02  -0,7 0,00e+00   5,9 0,00e+00 4,57e-07R  3
   7r 1,4922511e+10 1,50e-01 9,96e+02  -0,7 9,69e+02    -  3,18e-03 3,07e-04f  1
   8  1,4648410e+10 1,49e-01 9,65e+01  -1,0 3,77e+02    -  9,97e-03 1,16e-02f  1
   9r 1,4648410e+10 1,49e-01 9,99e+02  -0,8 0,00e+00   5,5 0,00e+00 3,45e-07R  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 1,4643611e+10 1,32e-01 9,97e+02  -0,8 1,30e+03    -  3,52e-03 2,01e-04f  1
  11  1,4426943e+10 1,30e-01 9,45e+01  -1,0 3,32e+02    -  1,18e-02 9,71e-03f  1
  12r 1,4426943e+10 1,30e-01 9,99e+02  -0,9 0,00e+00   5,0 0,00e+00 4,58e-07R  4
  13r 1,4422990e+10 9,27e-02 9,93e+02  -0,9 6,87e+02    -  8,18e-03 3,56e-04f  1
  14  1,4043820e+10 9,03e-02 9,12e+01  -1,0 3,25e+02    -  6,22e-03 1,72e-02f  1
  15r 1,4043820e+10 9,03e-02 9,99e+02  -1,0 0,00e+00   4,5 0,00e+00 2,88e-07R  5
  16r 1,4035423e+10 5,97e-02 9,78e+02  -1,0 5,17e+02    -  3,17e-02 5,85e-04f  1
  17  1,3422457e+10 5,66e-02 8,75e+01  -1,0 3,09e+02    -  4,37e-03 2,95e-02f  1
  18  1,3422460e+10 5,65e-02 3,13e+02  -1,0 3,00e+00   4,9 6,47e-03 3,62e-04h  1
  19r 1,3422460e+10 5,65e-02 9,98e+02  -1,0 0,00e+00   6,3 0,00e+00 2,73e-07R  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 1,3419770e+10 1,86e-02 9,74e+02  -1,0 1,20e+02    -  2,59e-02 1,79e-03f  1
  21  1,3149635e+10 2,98e-02 8,40e+01  -1,0 2,91e+02    -  1,70e-02 1,38e-02f  1
  22  1,3149635e+10 2,98e-02 9,65e+01  -1,0 2,66e+00   5,8 1,46e-03 3,50e-05h  1
  23  1,3149635e+10 2,98e-02 1,06e+05  -1,0 3,10e+00   6,2 9,30e-03 1,06e-05h  1
  24  1,3149640e+10 2,98e-02 7,43e+05  -1,0 3,11e+00   6,6 2,13e-02 7,74e-04h  1
  25r 1,3149640e+10 2,98e-02 1,00e+03  -1,0 0,00e+00   8,9 0,00e+00 2,75e-07R  6
  26r 1,3151418e+10 1,34e-02 9,94e+02  -1,0 6,22e+01    -  6,64e-03 2,50e-03f  1
  27  1,2950582e+10 1,54e-02 8,21e+01  -1,0 2,86e+02    -  1,47e-02 1,05e-02f  1
  28  1,2950582e+10 1,54e-02 1,74e+04  -1,0 1,73e+00   8,4 1,69e-03 3,98e-05h  1
  29r 1,2950582e+10 1,54e-02 9,94e+02  -1,0 0,00e+00   8,8 0,00e+00 2,26e-07R  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 1,2950647e+10 1,40e-02 9,78e+02  -1,0 4,63e+01    -  1,59e-02 6,40e-04f  1
  31r 1,2949774e+10 8,49e-03 9,62e+02  -1,0 6,35e+01    -  1,74e-02 1,47e-02f  1
  32  1,2810786e+10 1,18e-02 8,07e+01  -1,0 2,83e+02    -  7,67e-03 7,43e-03f  1
  33  1,2489343e+10 1,79e-02 7,94e+01  -1,0 2,82e+02    -  2,82e-02 1,75e-02f  1
  34  1,2489344e+10 1,79e-02 2,47e+04  -1,0 3,57e-01   8,4 1,33e-02 1,60e-04h  1
  35  1,2489344e+10 1,79e-02 2,41e+06  -1,0 4,01e-01   8,8 2,33e-02 1,10e-05h  1
  36  1,2489357e+10 1,78e-02 5,17e+07  -1,0 3,70e-01   9,2 3,20e-02 4,40e-03h  1
  37  1,2489357e+10 1,78e-02 5,18e+07  -1,0 2,24e-01  10,5 3,00e-02 8,68e-05h  1
  38  1,2489357e+10 1,78e-02 8,08e+09  -1,0 1,53e-01  11,0 7,45e-01 6,51e-05h  1
  39  1,2489412e+10 1,75e-02 8,71e+09  -1,0 1,47e-01  11,4 5,47e-02 1,90e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,2489413e+10 1,75e-02 1,07e+10  -1,0 1,17e-01  12,7 3,65e-02 2,40e-04h  1
  41r 1,2489413e+10 1,75e-02 1,00e+03  -1,0 0,00e+00  13,1 0,00e+00 2,64e-07R  5
  42r 1,2500361e+10 7,40e-03 9,95e+02  -1,0 4,25e+01    -  3,59e-02 6,52e-03f  1
  43  1,2384257e+10 7,57e-03 7,74e+01  -1,0 2,78e+02    -  6,09e-03 6,46e-03f  1
  44  1,2071034e+10 1,15e-02 7,62e+01  -1,0 2,77e+02    -  3,25e-02 1,77e-02f  1
  45  1,2071036e+10 1,15e-02 5,00e+08  -1,0 1,04e-01  12,7 2,46e-01 1,05e-03h  1
  46  1,2071036e+10 1,15e-02 5,14e+08  -1,0 1,03e-01  13,1 3,96e-01 1,16e-05h  1
  47  1,2071041e+10 1,15e-02 9,43e+09  -1,0 1,04e-01  12,6 7,76e-02 1,93e-03h  1
  48  1,2071079e+10 1,13e-02 9,37e+10  -1,0 9,75e-02  13,0 1,14e-01 1,60e-02h  1
  49  1,2071101e+10 1,12e-02 2,00e+11  -1,0 8,60e-02  14,4 1,56e-02 9,19e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,2071101e+10 1,12e-02 2,02e+11  -1,0 8,44e-02  14,8 4,71e-04 2,47e-05h  1
  51  1,2071101e+10 1,12e-02 2,03e+11  -1,0 8,43e-02  15,2 9,94e-07 1,10e-05h  1
  52  1,2071101e+10 1,12e-02 2,04e+11  -1,0 8,44e-02  14,7 1,20e-06 2,47e-05h  1
  53  1,2071158e+10 1,10e-02 3,18e+12  -1,0 8,43e-02  15,2 4,49e-05 2,41e-02h  1
  54r 1,2071158e+10 1,10e-02 1,00e+03  -1,0 0,00e+00  15,6 0,00e+00 2,74e-07R  5
  55r 1,2074021e+10 3,49e-03 9,92e+02  -1,0 3,21e+01    -  4,28e-02 1,01e-02f  1
  56  1,1902514e+10 9,03e-03 7,41e+01  -1,0 2,73e+02    -  1,78e-02 9,95e-03f  1
  57  1,1494351e+10 1,70e-02 7,21e+01  -1,0 2,71e+02    -  4,05e-03 2,42e-02f  1
  58  1,1494370e+10 1,68e-02 1,76e+12  -1,0 8,64e-02  15,1 9,90e-01 9,22e-03h  1
  59  1,1494370e+10 1,68e-02 1,77e+12  -1,0 8,35e-02  15,5 8,87e-02 1,01e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 1,1494370e+10 1,68e-02 1,00e+03  -1,0 0,00e+00  16,0 0,00e+00 2,65e-07R  3
  61r 1,1506159e+10 4,90e-03 9,87e+02  -1,0 1,42e+02    -  9,57e-02 6,41e-03f  1
  62  1,1341100e+10 2,28e-02 6,97e+01  -1,0 2,66e+02    -  4,54e-03 1,01e-02f  1
  63  1,0998689e+10 6,21e-02 6,81e+01  -1,0 2,64e+02    -  1,23e-02 2,15e-02f  1
  64  1,0641955e+10 8,01e-02 6,64e+01  -1,0 2,60e+02    -  1,09e-02 2,32e-02f  1
  65  1,0233099e+10 7,79e-02 6,45e+01  -1,0 2,55e+02    -  1,79e-02 2,77e-02f  1
  66  1,0046221e+10 7,69e-02 6,37e+01  -1,0 2,50e+02    -  6,12e-03 1,32e-02f  1
  67  9,4961983e+09 7,38e-02 6,10e+01  -1,0 2,48e+02    -  2,04e-02 4,01e-02f  1
  68  7,8543829e+09 8,54e-02 4,72e+02  -1,0 2,41e+02    -  2,45e-02 1,32e-01f  1
  69  5,5557419e+09 2,05e-01 1,02e+03  -1,0 2,18e+02    -  6,29e-02 2,43e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3,1917722e+09 2,84e-01 7,15e+02  -1,0 1,79e+02    -  1,67e-01 3,97e-01f  1
  71  7,1733743e+08 8,64e-01 6,63e+03  -1,0 1,30e+02    -  3,48e-01 1,00e+00f  1
  72  3,1532633e+08 3,52e+00 4,37e+02  -1,0 4,65e+01    -  1,23e-01 1,00e+00f  1
  73  2,1745669e+08 9,03e-01 5,99e+01  -1,0 4,77e+01    -  2,53e-01 1,00e+00f  1
  74  2,0071858e+08 2,88e+00 8,69e+02  -1,0 7,13e+01    -  5,15e-01 1,00e+00f  1
  75  1,8951896e+08 2,64e+01 6,10e+02  -1,0 1,87e+02    -  1,33e-01 2,98e-01f  1
  76  1,8923596e+08 2,62e+01 5,80e+02  -1,0 2,82e+02    -  3,74e-01 1,01e-02f  1
  77  1,7805661e+08 3,86e+01 2,87e+02  -1,0 2,45e+02    -  9,40e-01 3,97e-01f  1
  78  1,7760777e+08 3,78e+01 2,74e+02  -1,0 3,57e+02    -  1,18e-01 1,96e-02f  1
  79  1,7152120e+08 2,73e+01 1,75e+02  -1,0 3,21e+02    -  1,00e+00 2,78e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,7152567e+08 2,72e+01 5,04e+13  -1,0 3,65e+00  15,5 6,02e-04 4,47e-03h  1
  81  1,7230114e+08 1,66e+01 3,09e+13  -1,0 9,48e+01    -  8,62e-01 3,87e-01h  1
  82  1,7230715e+08 1,66e+01 3,07e+13  -1,0 5,79e+01    -  1,00e+00 4,93e-03h  1
  83  1,7230721e+08 1,66e+01 3,07e+13  -1,0 5,76e+01    -  1,00e+00 5,04e-05h  1
  84  1,7233056e+08 1,62e+01 3,01e+13  -1,0 5,76e+01    -  1,00e+00 1,92e-02h  1
  85  1,7352460e+08 6,64e-03 8,32e+12  -1,0 5,65e+01    -  1,00e+00 1,00e+00h  1
  86  1,7352371e+08 4,34e-03 5,47e+12  -1,0 1,78e-03  15,0 1,00e+00 3,47e-01h  1
  87  1,7352204e+08 3,88e-05 2,55e+13  -1,0 1,16e-03  16,3 1,00e+00 1,00e+00f  1
  88  1,7352204e+08 3,51e-09 2,29e+13  -1,0 2,84e-05  17,7 5,17e-01 1,00e+00f  1
  89  1,7352204e+08 8,76e-10 2,47e+09  -1,0 9,82e-08    -  9,90e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,7352204e+08 2,27e-13 3,36e+07  -1,0 1,56e-10  17,2 9,89e-01 1,00e+00f  1
  91  1,7352204e+08 2,27e-13 1,57e+08  -1,0 3,01e-09  16,7 1,00e+00 1,00e+00f  1
  92  1,7352204e+08 2,27e-13 1,88e+06  -1,0 1,08e-10  16,2 1,00e+00 1,00e+00f  1
  93  1,7352204e+08 2,27e-13 6,51e+06  -1,0 1,12e-09  15,8 1,00e+00 1,00e+00f  1
  94  1,7352204e+08 2,27e-13 2,96e+06  -1,0 1,53e-09  15,3 1,00e+00 1,00e+00f  1
  95  1,7352204e+08 2,27e-13 2,18e+06  -1,0 3,38e-09  14,8 1,00e+00 1,00e+00f  1
  96  1,7352204e+08 2,27e-13 1,17e+06  -1,0 5,46e-09  14,3 1,00e+00 1,00e+00f  1
  97  1,7352204e+08 2,27e-13 7,30e+05  -1,0 1,02e-08  13,9 1,00e+00 1,00e+00f  1
  98  1,7352204e+08 2,27e-13 4,08e+05  -1,0 1,71e-08  13,4 1,00e+00 1,00e+00f  1
  99  1,7352204e+08 2,27e-13 2,43e+05  -1,0 3,05e-08  12,9 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,7352204e+08 2,27e-13 1,38e+05  -1,0 5,21e-08  12,4 1,00e+00 1,00e+00f  1
 101  1,7352204e+08 7,96e-13 8,06e+04  -1,0 9,13e-08  11,9 1,00e+00 1,00e+00f  1
 102  1,7352204e+08 2,13e-12 4,63e+04  -1,0 1,57e-07  11,5 1,00e+00 1,00e+00f  1
 103  1,7352204e+08 6,65e-12 2,68e+04  -1,0 2,74e-07  11,0 1,00e+00 1,00e+00f  1
 104  1,7352204e+08 1,99e-11 1,54e+04  -1,0 4,72e-07  10,5 1,00e+00 1,00e+00f  1
 105  1,7352204e+08 5,95e-11 8,93e+03  -1,0 8,20e-07  10,0 1,00e+00 1,00e+00f  1
 106  1,7352204e+08 1,78e-10 5,15e+03  -1,0 1,42e-06   9,6 1,00e+00 1,00e+00f  1
 107  1,7352204e+08 5,35e-10 2,98e+03  -1,0 2,46e-06   9,1 1,00e+00 1,00e+00f  1
 108  1,7352204e+08 1,60e-09 1,72e+03  -1,0 4,25e-06   8,6 1,00e+00 1,00e+00f  1
 109  1,7352204e+08 4,82e-09 9,90e+02  -1,0 7,36e-06   8,1 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,7352204e+08 1,44e-08 5,71e+02  -1,0 1,27e-05   7,7 1,00e+00 1,00e+00f  1
 111  1,7352204e+08 4,33e-08 3,28e+02  -1,0 2,20e-05   7,2 1,00e+00 1,00e+00f  1
 112  1,7352204e+08 1,30e-07 1,89e+02  -1,0 3,79e-05   6,7 1,00e+00 1,00e+00f  1
 113  1,7352204e+08 3,88e-07 1,08e+02  -1,0 6,50e-05   6,2 1,00e+00 1,00e+00f  1
 114  1,7352203e+08 1,15e-06 6,14e+01  -1,0 1,11e-04   5,7 1,00e+00 1,00e+00f  1
 115  1,7352201e+08 3,42e-06 3,45e+01  -1,0 1,87e-04   5,3 1,00e+00 1,00e+00f  1
 116  1,7352196e+08 9,90e-06 1,90e+01  -1,0 3,15e-04   4,8 1,00e+00 1,00e+00f  1
 117  1,7352182e+08 2,72e-05 1,00e+01  -1,0 5,21e-04   4,3 1,00e+00 1,00e+00f  1
 118  1,7352141e+08 6,53e-05 5,01e+00  -1,0 8,08e-04   3,8 1,00e+00 1,00e+00f  1
 119  1,7352018e+08 1,25e-04 3,41e+00  -1,0 1,50e-03   3,4 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1,7351657e+08 2,30e-04 3,08e+00  -1,0 4,06e-03   2,9 1,00e+00 1,00e+00f  1
 121  1,7350595e+08 5,53e-04 2,80e+00  -1,0 1,11e-02   2,4 1,00e+00 1,00e+00f  1
 122  1,7202379e+08 1,04e+01 4,43e+00  -1,0 4,11e+03    -  2,26e-02 1,09e-02f  1
 123  1,7183474e+08 1,03e+01 7,67e+00  -1,0 5,89e+02    -  2,36e-02 6,58e-03f  1
 124  1,6622734e+08 3,68e+01 4,60e+01  -1,0 5,13e+02    -  5,51e-02 2,16e-01f  1
 125  1,6406986e+08 3,43e+01 9,49e+00  -1,0 7,47e+02    -  3,83e-01 1,73e-01f  1
 126  1,6129887e+08 2,44e+01 3,69e+01  -1,0 7,49e+02    -  5,18e-01 2,87e-01f  1
 127  1,5964705e+08 1,87e+01 5,54e+01  -1,0 8,59e+02    -  9,36e-01 2,33e-01f  1
 128  1,5895495e+08 1,65e+01 4,38e+01  -1,0 9,43e+02    -  7,35e-01 1,18e-01f  1
 129  1,5739089e+08 1,09e+01 3,68e+01  -1,0 8,44e+02    -  9,59e-01 3,39e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1,5596391e+08 1,04e+01 2,10e+01  -1,0 1,02e+03    -  6,40e-01 3,61e-01f  1
 131  1,5529867e+08 9,59e+00 7,70e+00  -1,0 1,29e+03    -  1,00e+00 1,91e-01f  1
 132  1,5412732e+08 1,23e+01 6,10e+00  -1,0 1,39e+03    -  7,54e-01 3,71e-01f  1
 133  1,5315685e+08 1,45e+01 4,02e+00  -1,0 1,72e+03    -  7,20e-01 3,95e-01f  1
 134  1,5288750e+08 1,26e+01 5,69e+00  -1,0 2,21e+03    -  1,00e+00 1,35e-01f  1
 135  1,5185666e+08 8,56e+00 2,62e+00  -1,0 2,22e+03    -  1,00e+00 6,11e-01f  1
 136  1,5096516e+08 1,23e+01 1,10e+00  -1,0 2,50e+03    -  9,65e-01 7,95e-01f  1
 137  1,5132112e+08 4,02e-01 1,52e+03  -1,0 7,01e-01   1,9 2,81e-01 1,00e+00f  1
 138  1,5132129e+08 3,45e-03 3,25e+01  -1,0 3,08e+01    -  1,00e+00 1,00e+00h  1
 139  1,5132153e+08 8,47e-07 5,17e-01  -1,0 1,84e-02   1,4 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1,5056511e+08 3,20e+00 4,43e+01  -1,7 1,39e+03    -  6,46e-01 1,00e+00f  1
 141  1,5038682e+08 2,39e+00 1,98e+01  -1,7 2,43e+03    -  5,53e-01 4,39e-01f  1
 142  1,5034005e+08 3,85e+00 1,83e+01  -1,7 3,04e+03    -  7,56e-02 1,29e-01h  1
 143  1,5023421e+08 1,34e+01 1,55e+01  -1,7 3,44e+03    -  1,54e-01 3,31e-01f  1
 144  1,5007043e+08 4,80e+01 9,99e+00  -1,7 3,78e+03    -  3,58e-01 7,10e-01f  1
 145  1,4999186e+08 1,38e+01 1,96e-01  -1,7 2,98e+03    -  1,00e+00 1,00e+00h  1
 146  1,5002655e+08 1,74e+00 4,52e+01  -1,7 9,34e-01   1,0 1,00e+00 1,00e+00h  1
 147  1,5002706e+08 6,03e-04 2,02e-01  -1,7 2,74e+01    -  1,00e+00 1,00e+00h  1
 148  1,4998491e+08 2,48e+00 9,34e-01  -1,7 2,44e+03    -  7,01e-01 1,00e+00F  1
 149  1,4998617e+08 5,03e+00 1,23e+00  -1,7 1,57e+03    -  1,00e+00 4,34e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1,4998907e+08 2,14e+00 1,33e+01  -1,7 1,57e+03    -  1,46e-01 1,00e+00h  1
 151  1,4998951e+08 2,16e-01 3,39e-01  -1,7 1,82e+02    -  1,00e+00 1,00e+00h  1
 152  1,4998945e+08 4,39e-01 2,32e-02  -1,7 6,08e+01    -  1,00e+00 1,00e+00h  1
 153  1,4998945e+08 9,59e-04 5,27e-05  -1,7 2,06e+00    -  1,00e+00 1,00e+00h  1
 154  1,4992793e+08 5,83e-01 1,21e+00  -3,8 2,34e+03    -  8,93e-01 9,82e-01f  1
 155  1,4991327e+08 9,93e-01 3,56e-01  -3,8 2,98e+03    -  7,06e-01 7,01e-01h  1
 156  1,4990803e+08 1,16e+00 1,05e-01  -3,8 2,57e+03    -  7,67e-01 6,13e-01h  1
 157  1,4990438e+08 1,12e+00 1,76e-02  -3,8 1,90e+03    -  8,06e-01 1,00e+00h  1
 158  1,4990443e+08 1,56e-01 9,67e-04  -3,8 4,55e+02    -  1,00e+00 1,00e+00h  1
 159  1,4990442e+08 1,01e-02 1,41e-04  -3,8 4,97e+01    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1,4990442e+08 5,62e-06 3,36e-07  -3,8 1,49e+00    -  1,00e+00 1,00e+00h  1
 161  1,4990354e+08 2,54e-01 9,82e-03  -5,7 5,26e+02    -  7,23e-01 9,69e-01f  1
 162  1,4990352e+08 7,45e-02 6,46e-04  -5,7 1,33e+02    -  9,61e-01 1,00e+00h  1
 163  1,4990351e+08 3,12e-02 3,14e-05  -5,7 3,52e+01    -  1,00e+00 1,00e+00h  1
 164  1,4990351e+08 4,20e-03 3,25e-06  -5,7 7,43e+00    -  1,00e+00 1,00e+00h  1
 165  1,4990351e+08 1,79e-04 5,08e-08  -5,7 8,25e-01    -  1,00e+00 1,00e+00h  1
 166  1,4990351e+08 4,29e-07 2,53e-11  -5,7 1,75e-02    -  1,00e+00 1,00e+00h  1
 167  1,4990350e+08 3,86e-03 1,05e-05  -8,6 1,52e+01    -  9,41e-01 9,23e-01h  1
 168  1,4990350e+08 1,63e-03 5,86e-06  -8,6 2,73e+00    -  1,00e+00 8,43e-01h  1
 169  1,4990350e+08 4,97e-04 3,28e-08  -8,6 9,00e-01    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1,4990350e+08 8,33e-05 7,13e-10  -8,6 1,38e-01    -  1,00e+00 1,00e+00h  1
 171  1,4990350e+08 1,61e-05 3,21e-11  -8,6 8,74e-03    -  1,00e+00 1,00e+00h  1
 172  1,4990350e+08 1,60e-06 7,48e-13  -8,6 2,33e-04    -  1,00e+00 1,00e+00h  1
 173  1,4990350e+08 2,48e-08 4,30e-14  -8,6 2,22e-05    -  1,00e+00 1,00e+00h  1
 174  1,4990350e+08 3,91e-06 3,41e-11  -9,3 2,73e-02    -  1,00e+00 1,00e+00h  1
 175  1,4990350e+08 4,35e-07 5,76e-14  -9,3 1,70e-04    -  1,00e+00 1,00e+00h  1
 176  1,4990350e+08 8,97e-09 2,23e-14  -9,3 1,00e-05    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 176

                                   (scaled)                 (unscaled)
Objective...............:   7,8167857032031097e+03    1,4990350345086211e+08
Dual infeasibility......:   2,2343529681402523e-14    4,2848473859633631e-10
Constraint violation....:   8,9712557382881641e-09    8,9712557382881641e-09
Variable bound violation:   1,5383865914486705e-07    1,5383865914486705e-07
Complementarity.........:   4,7498412271821816e-10    9,1088315303077243e-06
Overall NLP error.......:   8,9712557382881641e-09    9,1088315303077243e-06


Number of objective function evaluations             = 222
Number of objective gradient evaluations             = 176
Number of equality constraint evaluations            = 222
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 188
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 176
Total seconds in IPOPT                               = 91,297

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   3,93 s ( 17,69ms)   3,93 s ( 17,69ms)       222
       nlp_g  |   3,94 s ( 17,76ms)   3,94 s ( 17,76ms)       222
  nlp_grad_f  |  10,46 s ( 58,76ms)  10,46 s ( 58,76ms)       178
  nlp_hess_l  |  44,49 s (269,66ms)  44,50 s (269,69ms)       165
   nlp_jac_g  |  24,75 s (130,97ms)  24,76 s (130,98ms)       189
       total  |  91,35 s ( 91,35 s)  91,36 s ( 91,36 s)         1
Running experiment 16
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6618678e+07 5,45e-01 9,96e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6384187e+07 5,42e-01 1,26e+02  -1,0 3,15e+02    -  7,28e-03 4,43e-03h  1
   2  2,6384187e+07 5,42e-01 1,22e+03  -1,0 3,24e+01   6,0 1,38e-03 2,10e-05h  1
   3r 2,6384187e+07 5,42e-01 9,99e+02  -0,3 0,00e+00   6,4 0,00e+00 1,99e-07R  2
   4r 2,6297641e+07 1,99e-01 9,93e+02  -0,3 1,58e+03    -  6,70e-03 7,15e-04f  1
   5  2,6154545e+07 1,99e-01 9,76e+01  -1,0 4,03e+02    -  3,60e-03 2,40e-03f  1
   6  2,6154545e+07 1,99e-01 3,07e+02  -1,0 4,84e+00   5,9 3,00e-03 2,20e-05h  1
   7r 2,6154545e+07 1,99e-01 9,99e+02  -0,7 0,00e+00   6,4 0,00e+00 4,46e-07R  3
   8r 2,6131727e+07 1,79e-01 9,96e+02  -0,7 1,32e+03    -  5,52e-03 1,12e-04f  1
